번호,시간,회사명,종목코드,공시제목,제출인
99,2022-03-16 16:44,까뮤이앤씨,13700,[투자주의]투자경고종목 지정예고,시장감시위원회
98,2022-03-16 16:44,일동제약,249420,[투자주의]투자경고종목 지정해제 및 재지정 예고,시장감시위원회
97,2022-03-16 16:44,삼부토건,1470,[투자주의]스팸관여과다종목,시장감시위원회
96,2022-03-16 16:15,신원종합개발,17000,[투자주의]투자경고종목 지정예고,시장감시위원회
95,2022-03-16 16:15,서울리거,43710,[투자주의]투자경고종목 지정예고,시장감시위원회
94,2022-03-16 16:15,중앙디앤엠,51980,[투자주의]투자경고종목 지정예고,시장감시위원회
93,2022-03-16 16:15,지티지웰니스,219750,[투자주의]투자경고종목 지정예고,시장감시위원회
92,2022-03-16 16:15,보성파워텍,6910,[투자주의]스팸관여과다종목,시장감시위원회
91,2022-03-16 16:15,줌인터넷,239340,[투자주의]스팸관여과다종목,시장감시위원회
90,2022-03-16 16:15,덕우전자,263600,[투자주의]스팸관여과다종목,시장감시위원회
89,2022-03-15 16:35,케어젠,214370,[투자주의]종가급변종목,시장감시위원회
88,2022-03-15 16:35,나노스,151910,[투자주의]종가급변종목,시장감시위원회
87,2022-03-15 16:35,큐라클,365270,[투자주의]투자경고종목 지정예고,시장감시위원회
86,2022-03-15 16:35,하나금융17호스팩,363260,[투자주의]단일계좌 거래량 상위종목,시장감시위원회
85,2022-03-15 16:35,이스트아시아홀딩스,900110,[투자주의]투자경고종목 지정해제 및 재지정 예고,시장감시위원회
84,2022-03-15 16:35,스튜디오산타클로스,204630,[투자주의]특정계좌(군) 매매관여 과다종목,시장감시위원회
83,2022-03-15 16:35,엔에스엔,31860,[투자주의]투자경고종목 지정해제 및 재지정 예고,시장감시위원회
82,2022-03-15 16:35,보성파워텍,6910,[투자주의]스팸관여과다종목,시장감시위원회
81,2022-03-15 16:35,일진파워,94820,[투자주의]스팸관여과다종목,시장감시위원회
80,2022-03-14 16:23,노블엠앤비,106520,[투자주의]소수계좌 거래집중 종목,시장감시위원회
79,2022-03-14 16:23,안랩,53800,[투자주의]단일계좌 거래량 상위종목,시장감시위원회
78,2022-03-14 16:23,엔시트론,101400,[투자주의]단일계좌 거래량 상위종목,시장감시위원회
77,2022-03-14 16:23,에이티세미콘,89530,[투자주의]투자경고종목 지정예고,시장감시위원회
76,2022-03-14 16:23,지에스이,53050,[투자주의]투자경고종목 지정해제 및 재지정 예고,시장감시위원회
75,2022-03-14 16:23,덕신하우징,90410,[투자주의]스팸관여과다종목,시장감시위원회
74,2022-03-14 16:23,일진파워,94820,[투자주의]스팸관여과다종목,시장감시위원회
73,2022-03-14 16:23,화신정공,126640,[투자주의]스팸관여과다종목,시장감시위원회
72,2022-03-14 16:19,하이트론씨스템즈,19490,[투자주의]소수계좌 거래집중 종목,시장감시위원회
71,2022-03-14 16:19,두산,150,[투자주의]15일간 상승종목의 당일 소수계좌 매수관여 과다종목(두산2우B),시장감시위원회
70,2022-03-14 16:19,두산중공업,34020,[투자주의]스팸관여과다종목,시장감시위원회
69,2022-03-11 16:09,지티지웰니스,219750,[투자주의]소수계좌 거래집중 종목,시장감시위원회
68,2022-03-11 16:09,헬릭스미스,84990,[투자주의]특정계좌(군) 매매관여 과다종목,시장감시위원회
67,2022-03-11 16:09,보성파워텍,6910,[투자주의]스팸관여과다종목,시장감시위원회
66,2022-03-10 17:31,삼성에스디에스,18260,[투자주의]종가급변 종목,시장감시위원회
65,2022-03-10 16:05,지티지웰니스,219750,[투자주의]소수계좌 거래집중 종목,시장감시위원회
64,2022-03-10 16:05,케이씨티,89150,[투자주의]단일계좌 거래량 상위종목,시장감시위원회
63,2022-03-10 16:05,모아데이타,288980,[투자주의]단일계좌 거래량 상위종목,시장감시위원회
62,2022-03-10 16:05,보성파워텍,6910,[투자주의]투자경고종목 지정예고,시장감시위원회
61,2022-03-10 16:05,보성파워텍,6910,[투자주의]스팸관여과다종목,시장감시위원회
60,2022-03-08 16:21,현대비앤지스틸,4560,[투자주의]종가급변 종목(현대비앤지스틸우),시장감시위원회
59,2022-03-08 16:21,신풍제약,19170,[투자주의]투자경고종목 지정예고,시장감시위원회
58,2022-03-08 16:13,이즈미디어,181340,[투자주의]소수계좌 거래집중 종목,시장감시위원회
57,2022-03-08 16:13,지티지웰니스,219750,[투자주의]단일계좌 거래량 상위종목,시장감시위원회
56,2022-03-07 17:06,하이스틸,71090,[투자주의]스팸관여과다종목,시장감시위원회
55,2022-03-07 16:01,이즈미디어,181340,[투자주의]소수계좌 거래집중 종목,시장감시위원회
54,2022-03-04 15:59,윌링스,313760,[투자주의]단일계좌 거래량 상위종목,시장감시위원회
53,2022-03-03 16:04,이지트로닉스,377330,[투자주의]상한가잔량 상위종목,시장감시위원회
52,2022-03-03 16:04,이더블유케이,258610,[투자주의]소수계좌 거래집중 종목,시장감시위원회
51,2022-03-03 16:04,휴마시스,205470,[투자주의]단일계좌 거래량 상위종목,시장감시위원회
50,2022-03-03 16:04,비씨엔씨,146320,[투자주의]단일계좌 거래량 상위종목,시장감시위원회
49,2022-03-03 16:04,이지트로닉스,377330,[투자주의]단일계좌 거래량 상위종목,시장감시위원회
48,2022-03-03 16:04,미래생명자원,218150,[투자주의]스팸관여과다종목,시장감시위원회
47,2022-03-03 16:01,대한제강,84010,[투자주의]스팸관여과다종목,시장감시위원회
46,2022-03-03 16:01,대성에너지,117580,[투자주의]스팸관여과다종목,시장감시위원회
45,2022-03-02 16:08,STX엔진,77970,[투자주의]투자경고종목 지정예고,시장감시위원회
44,2022-03-02 16:08,하이트론씨스템즈,19490,[투자주의]특정계좌(군) 매매관여 과다종목,시장감시위원회
43,2022-03-02 16:08,대성에너지,117580,[투자주의]스팸관여과다종목,시장감시위원회
42,2022-03-02 15:59,APS홀딩스,54620,[투자주의]소수계좌 거래집중 종목,시장감시위원회
41,2022-02-28 16:12,신풍제약,19170,[투자주의]투자경고종목 지정예고(신풍제약우),시장감시위원회
40,2022-02-25 16:09,엔에스엠,238170,[투자주의]소수계좌 거래집중 종목,시장감시위원회
39,2022-02-25 16:03,지엔코,65060,[투자주의]단일계좌 거래량 상위종목,시장감시위원회
38,2022-02-25 16:03,로보로보,215100,[투자주의]단일계좌 거래량 상위종목,시장감시위원회
37,2022-02-25 16:03,중앙에너비스,440,[투자주의]투자경고종목 지정예고,시장감시위원회
36,2022-02-25 16:03,큐로홀딩스,51780,[투자주의]투자경고종목 지정예고,시장감시위원회
35,2022-02-25 16:03,HLB테라퓨틱스,115450,[투자주의]특정계좌(군) 매매관여 과다종목,시장감시위원회
34,2022-02-25 15:58,일동제약,249420,[투자주의]투자경고종목 지정예고,시장감시위원회
33,2022-02-24 16:28,지티지웰니스,219750,[투자주의]소수계좌 거래집중 종목,시장감시위원회
32,2022-02-24 16:28,브이씨,365900,[투자주의]단일계좌 거래량 상위종목,시장감시위원회
31,2022-02-24 16:19,대성에너지,117580,[투자주의]투자경고종목 지정예고,시장감시위원회
30,2022-02-24 16:19,SH에너지화학,2360,[투자주의]스팸관여과다종목,시장감시위원회
29,2022-02-23 16:06,엘아이에스,138690,[투자주의]단일계좌 거래량 상위종목,시장감시위원회
28,2022-02-23 16:06,이스트아시아홀딩스,900110,[투자주의]투자경고종목 지정예고,시장감시위원회
27,2022-02-23 16:06,엔에스엔,31860,[투자주의]투자경고종목 지정예고,시장감시위원회
26,2022-02-23 16:06,지에스이,53050,[투자주의]투자경고종목 지정예고,시장감시위원회
25,2022-02-23 16:06,비에이치아이,83650,[투자주의]특정계좌(군) 매매관여 과다종목,시장감시위원회
24,2022-02-23 16:06,지에스이,53050,[투자주의]스팸관여과다종목,시장감시위원회
23,2022-02-23 16:06,와이지엔터테인먼트,122870,[투자주의]스팸관여과다종목,시장감시위원회
22,2022-02-23 16:04,명진홀딩스,267060,[투자주의]소수계좌 거래집중 종목,시장감시위원회
21,2022-02-22 16:22,지에스이,53050,[투자주의]단일계좌 거래량 상위종목,시장감시위원회
20,2022-02-22 16:22,디젠스,113810,[투자주의]단일계좌 거래량 상위종목,시장감시위원회
19,2022-02-22 16:21,엔에스엠,238170,[투자주의]단일계좌 거래량 상위종목,시장감시위원회
18,2022-02-21 16:56,디젠스,113810,[투자주의]단일계좌 거래량 상위종목,시장감시위원회
17,2022-02-21 16:56,바이오에프디엔씨,251120,[투자주의]단일계좌 거래량 상위종목,시장감시위원회
16,2022-02-21 16:56,경남제약,53950,[투자주의]투자경고종목 지정해제 및 재지정 예고,시장감시위원회
15,2022-02-21 16:56,에너토크,19990,[투자주의]스팸관여과다종목,시장감시위원회
14,2022-02-21 16:56,베셀,177350,[투자주의]스팸관여과다종목,시장감시위원회
13,2022-02-21 16:05,하이트론씨스템즈,19490,[투자주의]소수계좌 거래집중 종목,시장감시위원회
12,2022-02-21 16:05,대한제강,84010,[투자주의]소수계좌 거래집중 종목,시장감시위원회
11,2022-02-18 17:06,비에이치아이,83650,[투자주의]소수계좌 거래집중 종목,시장감시위원회
10,2022-02-18 17:06,아즈텍WB,32080,[투자주의]특정계좌(군) 매매관여 과다종목,시장감시위원회
9,2022-02-18 16:26,대동전자,8110,[투자주의]스팸관여과다종목,시장감시위원회
8,2022-02-17 16:23,제테마,216080,[투자주의]소수계좌 거래집중 종목,시장감시위원회
7,2022-02-17 16:23,이즈미디어,181340,[투자주의]단일계좌 거래량 상위종목,시장감시위원회
6,2022-02-17 16:23,휴마시스,205470,[투자주의]투자경고종목 지정해제 및 재지정 예고,시장감시위원회
5,2022-02-17 16:08,동양,1520,[투자주의]종가급변 종목(동양3우B),시장감시위원회
4,2022-02-17 16:08,한국주강,25890,[투자주의]상한가잔량 상위종목,시장감시위원회
3,2022-02-16 16:06,다보링크,340360,[투자주의]소수계좌 거래집중 종목,시장감시위원회
2,2022-02-16 16:06,에너토크,19990,[투자주의]상한가잔량 상위종목,시장감시위원회
1,2022-02-16 16:06,효성오앤비,97870,[투자주의]스팸관여과다종목,시장감시위원회
