주문일자,체결시간,종목명,매수가,수익률,매매기법,매도시간,종목코드,매수등락률,고가등락률,시가등락률,뉴스기사,10이격도,20이격도,최대거래대금(억),최소거래대금(억),최대거래대금 시간
2022-03-29,09:09:07,고려시멘트,5230,2.87,,09:21:27,198440,16.22,24.44,6.22,1,4.38,9.72,113,25,2022-04-20 09:06:00
2022-03-29,09:28:09,고려시멘트,5410,1.85,,09:32:19,198440,20.22,24.44,6.22,1,0.93,1.72,113,16,2022-04-20 09:06:00
2022-03-29,10:38:18,고려시멘트,5441,0.15,,10:51:17,198440,20.91,24.44,6.22,1,0.35,0.09,113,2,2022-04-20 09:06:00
2022-03-29,09:51:11,영진약품,5490,0.66,,09:55:24,003520,6.6,10.1,0.19,1,1.57,1.94,62,0,2022-04-20 09:50:00
2022-03-29,09:58:16,버킷스튜디오,5060,-0.59,,09:59:56,066410,11.58,18.85,3.09,1,0.87,2.06,72,3,2022-04-20 09:22:00
2022-03-29,10:08:51,버킷스튜디오,5150,2.14,,10:22:59,066410,13.56,18.85,3.09,1,1.29,2.1,72,3,2022-04-20 09:22:00
2022-03-29,10:31:49,버킷스튜디오,5260,-1.33,,10:32:35,066410,15.99,18.85,3.09,1,1.52,0.38,87,3,2022-04-20 10:10:00
2022-03-29,10:00:40,우리바이오,4390,-0.57,,10:00:50,082850,10.86,29.8,4.17,1,3.56,4.06,43,0,2022-04-20 09:59:00
2022-03-29,10:01:03,우리바이오,4435,-1.01,,10:07:10,082850,11.99,29.8,4.17,1,4.13,4.85,44,0,2022-04-20 10:00:00
2022-03-29,10:29:39,우리바이오,4565,0.11,,10:31:11,082850,15.28,29.8,4.17,1,3.39,4.5,44,0,2022-04-20 10:00:00
2022-03-29,10:32:57,우리바이오,4604,-1.19,,10:33:11,082850,16.26,29.8,4.17,1,2.62,4.58,44,0,2022-04-20 10:00:00
2022-03-29,10:52:48,우리바이오,4670,4.18,,10:56:07,082850,17.93,29.8,4.17,1,1.57,2.2,44,0,2022-04-20 10:00:00
2022-03-29,14:53:28,우리바이오,5000,0.4,,14:53:58,082850,26.26,29.8,4.17,1,1.38,2.25,44,0,2022-04-20 10:00:00
2022-03-31,09:34:20,우리바이오,5310,-2.26,,09:42:37,082850,7.49,8.3,-0.91,0,3.05,5.17,63,0,2022-04-20 09:27:00
2022-03-29,10:51:59,파루,1320,-1.14,,10:52:38,043200,27.54,29.47,0.0,0,5.31,6.17,9,0,2022-04-20 10:36:00
2022-03-29,13:58:41,룽투코리아,6580,17.02,상따,09:05:58,060240,27.52,29.84,0.19,1,3.98,4.99,42,0,2022-04-20 13:27:00
2022-03-30,09:12:07,룽투코리아,7540,2.39,,09:13:09,060240,12.54,21.34,-0.45,1,-1.62,4.48,67,17,2022-04-20 09:00:00
2022-03-30,09:25:45,룽투코리아,8000,0.0,,09:25:56,060240,19.4,21.34,-0.45,1,3.16,3.53,67,3,2022-04-20 09:00:00
2022-03-31,09:07:18,룽투코리아,8040,-4.23,,09:09:31,060240,5.37,10.88,2.23,1,3.68,5.1,18,4,2022-04-20 09:00:00
2022-03-30,09:11:01,오리콤,9290,-0.75,,09:11:18,010470,18.8,26.47,9.97,1,3.64,9.33,55,9,2022-04-20 09:00:00
2022-03-30,09:45:26,티비씨,1695,-3.54,,09:50:14,033830,15.31,17.01,2.72,0,2.91,2.48,32,2,2022-04-20 09:07:00
2022-03-30,09:50:49,제주반도체,6360,0.16,,09:59:49,080220,13.37,17.83,8.73,1,2.71,3.02,134,1,2022-04-20 09:00:00
2022-03-30,10:01:12,와토스코리아,9894,1.07,,10:01:16,079000,27.99,29.37,1.29,0,3.61,7.77,17,0,2022-04-20 09:47:00
2022-03-30,10:05:41,일동제약,67200,0.0,,10:06:21,249420,8.91,22.2,2.43,0,2.03,2.92,143,2,2022-04-20 10:00:00
2022-04-04,14:06:17,일동제약,76400,-1.7,,14:11:02,249420,16.64,18.02,0.0,1,0.51,0.55,153,2,2022-04-20 11:27:00
2022-03-30,12:05:02,시공테크,9950,-0.3,,12:08:57,020710,26.43,29.61,6.1,0,1.49,4.18,56,0,2022-04-20 11:46:00
2022-03-30,12:11:34,자연과환경,2295,0.22,,12:16:21,043910,4.56,6.15,-5.47,0,4.15,6.21,47,0,2022-04-20 12:06:00
2022-03-30,12:16:56,아이스크림에듀,8830,0.23,,12:17:46,289010,22.98,23.96,10.03,0,3.17,4.59,42,0,2022-04-20 11:38:00
2022-03-30,12:18:29,바이오에프디엔씨,22150,0.9,,12:19:34,251120,15.36,22.66,-0.26,0,4.53,4.7,7,0,2022-04-20 10:15:00
2022-03-30,14:40:36,남선알미늄,4355,-0.8,,14:46:57,008350,21.99,23.81,6.86,0,1.2,1.14,193,1,2022-04-20 09:00:00
2022-03-30,15:17:09,유니크,6940,3.6,,15:17:19,011320,20.91,29.97,0.87,1,9.6,12.32,20,0,2022-04-20 15:15:00
2022-03-31,09:10:38,효성오앤비,14450,0.0,,09:34:09,097870,9.47,14.02,6.44,0,1.98,5.05,22,2,2022-04-20 09:00:00
2022-03-31,09:44:12,큐캐피탈,847,-1.77,,09:51:17,016600,7.22,10.13,0.89,0,1.64,3.12,43,1,2022-04-20 09:41:00
2022-03-31,09:51:36,TJ미디어,8330,1.47,,10:28:04,032540,16.67,26.47,2.66,1,7.33,9.61,71,0,2022-04-20 09:48:00
2022-03-31,14:09:05,TJ미디어,8540,3.51,,14:11:15,032540,19.61,26.47,2.66,1,1.52,2.66,78,0,2022-04-20 09:52:00
2022-03-31,14:16:33,TJ미디어,8810,0.0,,14:17:33,032540,23.39,26.47,2.66,1,0.58,3.25,78,0,2022-04-20 09:52:00
2022-04-01,09:23:36,TJ미디어,9330,-0.21,,09:24:17,032540,5.42,18.08,-1.69,1,5.36,5.9,103,1,2022-04-20 09:22:00
2022-04-01,09:46:42,TJ미디어,9900,-0.4,,09:47:49,032540,11.86,18.08,-1.69,1,1.26,1.0,103,1,2022-04-20 09:22:00
2022-04-01,09:48:38,TJ미디어,10000,2.5,,09:50:59,032540,12.99,18.08,-1.69,1,1.84,1.43,103,1,2022-04-20 09:22:00
2022-04-01,10:01:43,TJ미디어,10000,-1.2,,10:34:02,032540,12.99,18.08,-1.69,1,-0.54,-0.24,103,1,2022-04-20 09:22:00
2022-03-31,10:31:38,대한전선,1645,4.86,,11:46:54,001440,15.44,29.82,1.05,1,1.67,2.89,64,0,2022-04-20 10:14:00
2022-03-31,13:31:27,대한전선,1795,-0.84,,14:09:01,001440,25.96,29.82,1.05,1,0.53,0.6,85,0,2022-04-20 12:22:00
2022-03-31,14:19:59,대한전선,1810,7.73,상따,09:00:07,001440,27.02,29.82,1.05,1,1.0,1.26,85,0,2022-04-20 12:22:00
2022-04-01,09:11:41,대한전선,2035,-1.72,,09:23:06,001440,10.0,15.95,5.68,1,-0.27,4.15,280,84,2022-04-20 09:00:00
2022-03-31,13:13:20,대신정보통신,2300,-0.22,,13:13:58,020180,15.29,19.8,-4.01,1,2.45,2.36,41,0,2022-04-20 12:49:00
2022-03-31,13:15:51,코리아에프티,3555,1.55,,13:18:30,123410,10.06,13.78,0.77,0,4.59,4.76,2,0,2022-04-20 12:53:00
2022-04-01,09:06:45,IHQ,1440,-2.43,,09:07:35,003560,11.63,12.4,3.88,1,7.74,9.46,6,2,2022-04-20 09:00:00
2022-04-01,09:28:04,KH 필룩스,2730,0.0,,09:28:45,033180,28.17,29.58,16.9,1,2.38,5.01,27,3,2022-04-20 09:16:00
2022-04-06,09:31:50,KH 필룩스,3055,-1.96,,09:35:16,033180,16.16,19.01,-2.66,1,6.54,7.91,30,1,2022-04-20 09:30:00
2022-04-01,09:30:13,하림,3545,2.4,,09:37:13,136480,9.58,13.91,0.0,1,0.9,2.28,38,0,2022-04-20 09:20:00
2022-04-01,10:36:17,에스엠,89600,-0.78,,10:46:55,041510,9.8,10.29,-0.61,1,1.43,2.15,64,1,2022-04-20 09:56:00
2022-04-01,10:52:40,미래산업,18200,1.92,,10:59:17,025560,25.95,29.76,23.88,1,2.8,5.19,24,0,2022-04-20 09:02:00
2022-04-01,10:59:57,금강철강,8850,0.0,,11:00:48,053260,15.23,16.93,1.17,0,3.56,5.46,60,0,2022-04-20 10:56:00
2022-04-01,13:05:00,아이오케이,1570,1.91,,13:31:14,078860,27.13,29.96,25.91,1,0.54,1.27,50,0,2022-04-20 09:02:00
2022-04-01,14:35:08,이수앱지스,8550,-0.12,,14:35:47,086890,26.67,28.89,0.0,1,1.2,2.23,32,0,2022-04-20 14:01:00
2022-04-01,14:38:58,이수앱지스,8530,0.0,,14:42:15,086890,26.37,28.89,0.0,1,0.29,1.4,32,0,2022-04-20 14:01:00
2022-04-01,14:37:13,네오셈,3975,-4.53,,14:38:07,253590,7.43,7.57,-2.03,0,2.95,4.57,24,0,2022-04-20 14:35:00
2022-04-01,14:47:04,잇츠한불,25050,4.99,,14:49:26,226320,21.31,28.09,-0.48,1,0.93,1.46,41,0,2022-04-20 11:45:00
2022-04-01,15:04:41,잇츠한불,25750,-1.17,,15:11:27,226320,24.7,28.09,-0.48,1,-0.41,-0.45,47,0,2022-04-20 14:48:00
2022-04-01,15:11:53,지에스이,5970,-5.03,,15:13:24,053050,13.07,14.77,6.06,0,3.04,6.11,77,0,2022-04-20 15:07:00
2022-04-04,09:18:52,SG세계물산,794,-1.01,,09:19:08,004060,6.15,7.89,3.88,1,1.76,2.14,9,0,2022-04-20 09:00:00
2022-04-04,09:21:02,KEC,3463,-0.24,,09:25:11,092220,14.67,21.52,2.32,1,3.78,6.29,102,2,2022-04-20 09:20:00
2022-04-04,09:27:24,KEC,3460,2.31,,09:28:20,092220,14.57,21.52,2.32,1,0.55,3.05,102,2,2022-04-20 09:20:00
2022-04-04,09:54:31,KEC,3580,-1.96,,09:56:12,092220,18.54,21.52,2.32,1,0.86,0.33,102,2,2022-04-20 09:20:00
2022-04-04,09:59:08,KEC,3520,0.0,,10:21:28,092220,16.56,21.52,2.32,1,-0.3,-0.94,102,2,2022-04-20 09:20:00
2022-04-04,10:25:37,미래아이앤지,574,1.92,,10:25:50,007120,27.56,30.0,1.33,1,9.35,13.39,29,0,2022-04-20 10:24:00
2022-04-04,10:30:48,한신기계,9500,1.89,,10:33:47,011700,12.16,22.2,0.94,0,1.59,3.15,70,2,2022-04-20 09:35:00
2022-04-04,13:19:24,한신기계,10250,-3.61,,13:30:24,011700,21.02,22.2,0.94,0,1.54,1.61,107,1,2022-04-20 10:32:00
2022-04-04,14:39:06,한신기계,10150,-1.67,,15:06:43,011700,19.83,22.2,0.94,0,1.24,1.99,107,1,2022-04-20 10:32:00
2022-04-06,09:20:23,한신기계,10600,0.0,,09:21:42,011700,10.42,11.46,0.52,1,1.58,4.1,152,10,2022-04-20 09:08:00
2022-04-04,13:32:18,동양철관,1440,-0.35,,13:45:47,008970,19.5,21.99,0.41,1,0.7,0.75,52,0,2022-04-20 13:11:00
2022-04-04,13:46:32,정산애강,2445,2.15,,13:51:56,022220,16.43,20.48,-0.24,1,5.82,7.59,21,0,2022-04-20 13:45:00
2022-04-04,13:58:24,정산애강,2415,-2.07,,13:59:27,022220,15.0,20.48,-0.24,1,-1.77,0.85,45,0,2022-04-20 13:46:00
2022-04-04,14:20:00,정산애강,2375,-3.58,,14:28:33,022220,13.1,20.48,-0.24,1,1.13,1.76,45,0,2022-04-20 13:46:00
2022-04-04,14:33:08,정산애강,2335,-1.28,,14:38:52,022220,11.19,20.48,-0.24,1,0.26,-0.73,45,0,2022-04-20 13:46:00
2022-04-04,13:57:15,한국종합기술,8260,-1.56,,13:57:57,023350,15.04,16.16,-0.14,0,3.79,6.87,19,0,2022-04-20 13:54:00
2022-04-04,14:03:36,화성밸브,7170,-0.7,,14:06:06,039610,21.53,25.25,0.85,0,1.14,0.49,25,0,2022-04-20 13:29:00
2022-04-04,14:11:21,화성밸브,7290,-0.82,,14:19:56,039610,23.56,25.25,0.85,0,2.04,2.41,25,0,2022-04-20 13:29:00
2022-04-04,14:29:19,패션플랫폼,2530,-0.99,,14:30:16,225590,18.5,23.65,0.94,0,1.26,1.13,30,0,2022-04-20 09:16:00
2022-04-04,15:06:45,현대바이오,31050,-1.93,,15:08:14,048410,7.81,8.33,0.0,1,1.26,3.15,53,0,2022-04-20 15:00:00
2022-04-04,15:09:02,데이타솔루션,9001,-0.78,,15:12:59,263800,11.81,13.91,1.74,1,1.6,2.29,42,0,2022-04-20 14:53:00
2022-04-04,15:13:21,신영스팩5호,3050,-2.46,,15:32:41,323280,22.98,28.63,0.4,0,4.2,10.99,9,0,2022-04-20 15:09:00
2022-04-05,09:06:11,누보,3910,-0.51,,09:10:44,332290,18.31,22.24,13.62,1,8.21,12.94,43,24,2022-04-20 09:03:00
2022-04-06,09:38:02,누보,4100,0.37,,09:45:09,332290,14.85,18.07,5.88,1,2.73,4.61,66,1,2022-04-20 09:25:00
2022-04-05,09:11:25,아모그린텍,13050,2.3,,09:12:40,125210,17.04,20.63,11.66,0,3.2,9.76,63,7,2022-04-20 09:02:00
2022-04-05,09:16:19,NPC,9780,-2.86,,09:17:03,004250,10.76,10.87,4.98,1,1.85,3.84,38,10,2022-04-20 09:07:00
2022-04-05,09:17:44,무림SP,3790,0.92,,09:18:44,001810,14.67,29.95,0.91,1,3.4,7.44,10,0,2022-04-20 09:11:00
2022-04-05,09:20:01,무림페이퍼,3049,4.46,,09:23:33,009200,10.87,24.0,3.64,1,3.81,5.04,17,0,2022-04-20 09:19:00
2022-04-06,09:48:59,에이티세미콘,2155,2.32,,09:56:13,089530,21.75,29.94,4.8,1,3.73,4.5,20,0,2022-04-20 09:09:00
2022-04-06,10:45:12,에이티세미콘,2255,2.0,,17:50:05,089530,27.4,29.94,4.8,1,3.04,4.7,25,0,2022-04-20 09:49:00
2022-04-07,09:30:20,KG ETS,18200,4.95,,09:41:32,151860,15.19,22.15,15.51,1,1.62,2.1,372,7,2022-04-20 09:02:00
2022-04-08,09:22:35,대동기어,9690,-1.65,,09:23:41,008830,21.89,24.15,4.53,1,0.73,0.97,29,0,2022-04-20 09:05:00
2022-04-08,09:24:09,액션스퀘어,5170,0.0,,09:25:54,205500,14.63,16.63,2.0,0,3.06,4.74,9,0,2022-04-20 09:15:00
2022-04-08,09:30:13,NHN벅스,17350,-0.58,,09:42:50,104200,14.9,20.86,3.31,1,2.78,4.99,40,1,2022-04-20 09:29:00
2022-04-08,09:56:31,NHN벅스,17450,-1.72,,11:18:21,104200,15.56,20.86,3.31,1,1.31,1.28,49,1,2022-04-20 09:39:00
2022-04-08,09:47:28,코스모화학,16250,-1.85,,09:49:16,005420,11.68,13.06,0.69,1,4.8,6.47,51,0,2022-04-20 09:44:00
2022-04-08,09:50:19,베셀,5590,-2.33,,09:53:01,177350,23.67,28.32,1.77,1,1.58,3.45,37,0,2022-04-20 09:36:00
2022-04-08,11:22:02,디스플레이텍,8510,0.12,,11:25:30,066670,13.16,15.43,0.66,1,0.76,0.9,65,0,2022-04-20 11:00:00
2022-04-08,11:47:32,린드먼아시아,7000,0.0,,11:48:08,277070,26.35,28.34,0.0,0,2.96,3.47,17,0,2022-04-20 10:00:00
2022-04-08,13:51:07,KCTC,7020,-1.71,,13:51:40,009070,13.23,13.87,1.13,1,5.93,7.62,52,0,2022-04-20 13:47:00
2022-04-08,13:54:03,엠아이텍,10750,2.33,,14:42:04,179290,26.77,29.72,2.24,1,-0.28,-0.05,155,0,2022-04-20 13:17:00
2022-04-08,14:50:09,시너지이노베이션,4530,-0.11,,14:51:09,048870,22.43,24.73,0.54,1,0.8,0.83,51,0,2022-04-20 12:50:00
2022-04-08,15:00:57,시너지이노베이션,4375,-2.83,,15:05:01,048870,18.24,24.73,0.54,1,-0.36,-1.52,51,0,2022-04-20 12:50:00
2022-04-08,15:05:32,시너지이노베이션,4315,-1.39,,15:13:37,048870,16.62,24.73,0.54,1,-0.35,-2.02,51,0,2022-04-20 12:50:00
2022-04-08,15:15:02,하인크코리아,3720,10.31,상따,09:02:32,373200,29.62,29.97,-1.05,0,1.9,3.33,43,0,2022-04-20 15:10:00
2022-04-12,09:45:27,티사이언티픽,4505,-2.11,,09:49:54,057680,20.78,22.65,14.08,1,0.49,0.65,92,4,2022-04-20 09:02:00
2022-04-12,09:55:29,GS글로벌,4050,2.84,,09:58:43,001250,13.92,24.89,5.34,1,1.21,1.33,182,3,2022-04-20 09:00:00
2022-04-13,10:01:02,LG헬로비전,6160,1.95,,10:04:40,037560,19.15,29.98,5.61,1,0.65,0.57,73,1,2022-04-20 09:22:00
2022-04-15,09:54:51,쇼박스,6430,0.93,,09:57:19,086980,12.81,20.53,2.11,1,0.75,0.78,81,2,2022-04-20 09:18:00
2022-04-15,10:01:11,쇼박스,6630,1.36,,10:02:56,086980,16.32,20.53,2.11,1,2.09,3.13,81,2,2022-04-20 09:18:00
2022-04-15,13:41:29,쇼박스,6510,0.46,,13:43:57,086980,14.21,20.53,2.11,1,0.62,0.82,81,0,2022-04-20 09:18:00
2022-04-19,09:56:00,쌍방울,941,-2.13,,09:56:42,102280,25.97,29.99,0.0,1,0.0,0.0,0,0,2022-04-20 09:18:00
2022-04-19,09:57:26,쌍방울,926,-4.1,,10:01:21,102280,23.96,29.99,0.0,1,0.0,0.0,0,0,2022-04-20 09:18:00
2022-04-19,10:05:48,쌍방울,887,1.58,,10:50:28,102280,18.74,29.99,0.0,1,0.0,0.0,0,0,2022-04-20 09:18:00
2022-04-19,11:39:46,쌍방울,890,3.6,,13:02:06,102280,19.14,29.99,0.0,1,0.0,0.0,0,0,2022-04-20 09:18:00
2022-04-19,13:56:51,쌍방울,924,2.71,,14:05:34,102280,23.69,29.99,0.0,1,0.0,0.0,0,0,2022-04-20 09:18:00
2022-04-19,10:01:31,에코바이오,8810,1.4,,10:02:52,038870,25.14,27.84,-1.28,0,0.0,0.0,0,0,2022-04-20 09:18:00
2022-04-19,10:03:41,KG스틸,19400,-0.26,,10:05:39,016380,10.54,12.54,2.85,1,0.0,0.0,0,0,2022-04-20 09:18:00
2022-04-19,10:53:25,SCI평가정보,4105,-0.37,,10:53:32,036120,29.91,29.91,0.16,1,0.0,0.0,0,0,2022-04-20 09:18:00
2022-04-19,11:05:07,STX엔진,16000,0.31,,11:06:03,077970,11.89,15.73,1.4,0,0.0,0.0,0,0,2022-04-20 09:18:00
2022-04-19,11:24:25,일동홀딩스,43950,0.46,,11:27:57,000230,12.84,14.63,3.21,0,0.0,0.0,0,0,2022-04-20 09:18:00
2022-04-19,11:30:53,일승,4235,0.0,,11:34:31,333430,22.05,29.97,0.86,1,0.0,0.0,0,0,2022-04-20 09:18:00
2022-04-19,13:49:10,팜스토리,3280,2.44,,13:50:27,027710,8.97,13.46,5.15,1,0.0,0.0,0,0,2022-04-20 09:18:00
2022-04-19,14:11:10,광림,2855,1.05,,14:11:54,014200,26.33,29.87,-1.33,1,0.0,0.0,0,0,2022-04-20 09:18:00
