주문일자,종목명,매수가격,매수시간,매도시간,수익률,매매횟수
2022-03-29,고려시멘트,5230,09:09:07,09:21:27,2.87,1
2022-03-29,고려시멘트,5410,09:28:09,09:32:19,1.85,2
2022-03-29,영진약품,5490,09:51:11,09:55:24,0.66,3
2022-03-29,버킷스튜디오,5060,09:58:16,09:59:56,-0.59,4
2022-03-29,우리바이오,4390,10:00:40,10:00:50,-0.57,5
2022-03-29,우리바이오,4435,10:01:03,10:07:10,-1.01,6
2022-03-29,버킷스튜디오,5150,10:08:51,10:22:59,2.14,7
2022-03-29,우리바이오,4565,10:29:39,10:31:11,0.11,8
2022-03-29,버킷스튜디오,5260,10:31:49,10:32:35,-1.33,9
2022-03-29,우리바이오,4600,10:32:57,10:33:11,-1.19,10
2022-03-29,고려시멘트,5440,10:38:18,10:51:17,0.15,11
2022-03-29,파루,1320,10:51:59,10:52:38,-1.14,12
2022-03-29,우리바이오,4670,10:52:48,10:56:07,4.18,13
2022-03-29,룽투코리아,6580,13:58:41,09:05:58,17.02,14
2022-03-29,우리바이오,5000,14:53:28,14:53:58,0.4,15
2022-03-30,오리콤,9290,09:11:01,09:11:18,-0.75,1
2022-03-30,룽투코리아,7540,09:12:07,09:13:09,2.39,2
2022-03-30,룽투코리아,8000,09:25:45,09:25:56,0.0,3
2022-03-30,티비씨,1695,09:45:26,09:50:14,-3.54,4
2022-03-30,제주반도체,6360,09:50:49,09:59:49,0.16,5
2022-03-30,와토스코리아,9880,10:01:12,10:01:16,1.07,6
2022-03-30,일동제약,67200,10:05:41,10:06:21,0.0,7
2022-03-30,시공테크,9950,12:05:02,12:08:57,-0.3,8
2022-03-30,자연과환경,2295,12:11:34,12:16:21,0.22,9
2022-03-30,아이스크림에듀,8830,12:16:56,12:17:46,0.23,10
2022-03-30,바이오에프디엔씨,22150,12:18:29,12:19:34,0.9,11
2022-03-30,남선알미늄,4355,14:40:36,14:46:57,-0.8,12
2022-03-30,유니크,6940,15:17:09,15:17:19,3.6,13
2022-03-31,룽투코리아,8040,09:07:18,09:09:31,-4.23,1
2022-03-31,효성오앤비,14450,09:10:38,09:34:09,0.0,2
2022-03-31,우리바이오,5310,09:34:20,09:42:37,-2.26,3
2022-03-31,큐캐피탈,847,09:44:12,09:51:17,-1.77,4
2022-03-31,TJ미디어,8330,09:51:36,10:28:04,1.47,5
2022-03-31,대한전선,1645,10:31:38,11:46:54,4.86,6
2022-03-31,대신정보통신,2300,13:13:20,13:13:58,-0.22,7
2022-03-31,코리아에프티,3555,13:15:51,13:18:30,1.55,8
2022-03-31,대한전선,1795,13:31:27,14:09:01,-0.84,9
2022-03-31,TJ미디어,8540,14:09:05,14:11:15,3.51,10
2022-03-31,TJ미디어,8810,14:16:33,14:17:33,0.0,11
2022-03-31,대한전선,1810,14:19:59,09:00:07,7.73,12
2022-04-01,IHQ,1440,09:06:45,09:07:35,-2.43,1
2022-04-01,대한전선,2060,09:11:41,09:23:06,-1.72,2
2022-04-01,TJ미디어,9330,09:23:36,09:24:17,-0.21,3
2022-04-01,KH 필룩스,2730,09:28:04,09:28:45,0.0,4
2022-04-01,하림,3545,09:30:13,09:37:13,2.4,5
2022-04-01,TJ미디어,9900,09:46:42,09:47:49,-0.4,6
2022-04-01,TJ미디어,10000,09:48:38,09:50:59,2.5,7
2022-04-01,TJ미디어,10000,10:01:43,10:34:02,-1.2,8
2022-04-01,에스엠,89600,10:36:17,10:46:55,-0.78,9
2022-04-01,미래산업,18250,10:52:40,10:59:17,1.92,10
2022-04-01,금강철강,8850,10:59:57,11:00:48,0.0,11
2022-04-01,아이오케이,1570,13:05:00,13:31:14,1.91,12
2022-04-01,이수앱지스,8550,14:35:08,14:35:47,-0.12,13
2022-04-01,네오셈,3975,14:37:13,14:38:07,-4.53,14
2022-04-01,이수앱지스,8530,14:38:58,14:42:15,0.0,15
2022-04-01,잇츠한불,25050,14:47:04,14:49:26,4.99,16
2022-04-01,잇츠한불,25750,15:04:41,15:11:27,-1.17,17
2022-04-01,지에스이,5970,15:11:53,15:13:24,-5.03,18
2022-04-04,SG세계물산,794,09:18:52,09:19:08,-1.01,1
2022-04-04,KEC,3450,09:21:02,09:25:11,-0.24,2
2022-04-04,KEC,3460,09:27:24,09:28:20,2.31,3
2022-04-04,KEC,3580,09:54:31,09:56:12,-1.96,4
2022-04-04,KEC,3520,09:59:08,10:21:28,0.0,5
2022-04-04,미래아이앤지,574,10:25:37,10:25:50,1.92,6
2022-04-04,한신기계,9500,10:30:48,10:33:47,1.89,7
2022-04-04,한신기계,10250,13:19:24,13:30:24,-3.61,8
2022-04-04,동양철관,1440,13:32:18,13:45:47,-0.35,9
2022-04-04,정산애강,2445,13:46:32,13:51:56,2.15,10
2022-04-04,한국종합기술,8260,13:57:15,13:57:57,-1.56,11
2022-04-04,정산애강,2415,13:58:24,13:59:27,-2.07,12
2022-04-04,화성밸브,7170,14:03:36,14:06:06,-0.7,13
2022-04-04,일동제약,76400,14:06:17,14:11:02,-1.7,14
2022-04-04,화성밸브,7290,14:11:21,14:19:56,-0.82,15
2022-04-04,정산애강,2375,14:20:00,14:28:33,-3.58,16
2022-04-04,패션플랫폼,2530,14:29:19,14:30:16,-0.99,17
2022-04-04,정산애강,2335,14:33:08,14:38:52,-1.28,18
2022-04-04,한신기계,10150,14:39:06,15:06:43,-1.67,19
2022-04-04,현대바이오,31050,15:06:45,15:08:14,-1.93,20
2022-04-04,데이타솔루션,8990,15:09:02,15:12:59,-0.78,21
2022-04-04,신영스팩5호,3050,15:13:21,15:32:41,-2.46,22
2022-04-05,누보,3910,09:06:11,09:10:44,-0.51,1
2022-04-05,아모그린텍,13050,09:11:25,09:12:40,2.3,2
2022-04-05,NPC,9780,09:16:19,09:17:03,-2.86,3
2022-04-05,무림SP,3790,09:17:44,09:18:44,0.92,4
2022-04-05,무림페이퍼,3040,09:20:01,09:23:33,4.46,5
2022-04-06,한신기계,10600,09:20:23,09:21:42,0.0,1
2022-04-06,KH 필룩스,3055,09:31:50,09:35:16,-1.96,2
2022-04-06,누보,4100,09:38:02,09:45:09,0.37,3
2022-04-06,에이티세미콘,2155,09:48:59,09:56:13,2.32,4
2022-04-06,에이티세미콘,2255,10:45:12,17:50:05,2.0,5
2022-04-07,KG ETS,18200,09:30:20,09:41:32,4.95,1
2022-04-08,대동기어,9690,09:22:35,09:23:41,-1.65,1
2022-04-08,액션스퀘어,5170,09:24:09,09:25:54,0.0,2
2022-04-08,NHN벅스,17350,09:30:13,09:42:50,-0.58,3
2022-04-08,코스모화학,16250,09:47:28,09:49:16,-1.85,4
2022-04-08,베셀,5590,09:50:19,09:53:01,-2.33,5
2022-04-08,NHN벅스,17450,09:56:31,11:18:21,-1.72,6
2022-04-08,디스플레이텍,8510,11:22:02,11:25:30,0.12,7
2022-04-08,린드먼아시아,7000,11:47:32,11:48:08,0.0,8
2022-04-08,KCTC,7020,13:51:07,13:51:40,-1.71,9
2022-04-08,엠아이텍,10750,13:54:03,14:42:04,2.33,10
2022-04-08,시너지이노베이션,4530,14:50:09,14:51:09,-0.11,11
2022-04-08,시너지이노베이션,4375,15:00:57,15:05:01,-2.83,12
2022-04-08,시너지이노베이션,4315,15:05:32,15:13:37,-1.39,13
2022-04-08,하인크코리아,3720,15:15:02,09:02:32,10.31,14
2022-04-12,티사이언티픽,4505,09:45:27,09:49:54,-2.11,1
2022-04-12,GS글로벌,4050,09:55:29,09:58:43,2.84,2
2022-04-13,LG헬로비전,6160,10:01:02,10:04:40,1.95,1
2022-04-15,쇼박스,6430,09:54:51,09:57:19,0.93,1
2022-04-15,쇼박스,6630,10:01:11,10:02:56,1.36,2
2022-04-15,쇼박스,6510,13:41:29,13:43:57,0.46,3
2022-04-19,쌍방울,941,09:56:00,09:56:42,-2.13,1
2022-04-19,쌍방울,926,09:57:26,10:01:21,-4.1,2
2022-04-19,에코바이오,8810,10:01:31,10:02:52,1.4,3
2022-04-19,KG스틸,19400,10:03:41,10:05:39,-0.26,4
2022-04-19,쌍방울,887,10:05:48,10:50:28,1.58,5
2022-04-19,SCI평가정보,4105,10:53:25,10:53:32,-0.37,6
2022-04-19,STX엔진,16000,11:05:07,11:06:03,0.31,7
2022-04-19,일동홀딩스,43950,11:24:25,11:27:57,0.46,8
2022-04-19,일승,4235,11:30:53,11:34:31,0.0,9
2022-04-19,쌍방울,890,11:39:46,13:02:06,3.6,10
2022-04-19,팜스토리,3280,13:49:10,13:50:27,2.44,11
2022-04-19,쌍방울,924,13:56:51,14:05:34,2.71,12
2022-04-19,광림,2855,14:11:10,14:11:54,1.05,13
2022-04-20,대주산업,3930,09:36:38,09:44:21,-0.38,1
2022-04-20,한국맥널티,10300,09:47:24,09:48:26,1.4,2
2022-04-20,하이스틸,7380,14:07:57,14:09:32,0.41,3
2022-04-21,한신기계,12000,09:22:17,09:23:48,2.5,1
2022-04-22,사조동아원,2060,9:43:16,9:46:09,1.46,1
