주문일자,종목명,매수가격,매수시간,매도시간,수익률,매매순서,최대거래대금 시간,최대거래대금,직전 거래대금,양봉개수,10이격도,20이격도,60이격도,종목코드,매수등락률,시가등락률,뉴스기사,분봉전고점
2022-03-29,고려시멘트,5230,09:09:07,09:21:27,2.5700000000000003,1,09:06:00,113,63,1,4.38,9.72,13.32,198440,16.22,6.22,1,0.38
2022-03-29,고려시멘트,5410,09:28:09,09:32:19,1.55,2,09:06:00,113,16,2,0.93,1.72,11.55,198440,20.22,6.22,1,1.29
2022-03-29,영진약품,5490,09:51:11,09:55:24,0.36000000000000004,3,09:50:00,62,62,1,1.57,1.94,4.43,003520,6.6,0.19,1,3.28
2022-03-29,버킷스튜디오,5060,09:58:16,09:59:56,-0.8899999999999999,4,09:22:00,72,26,0,0.87,2.06,4.17,066410,11.58,3.09,1,0.99
2022-03-29,우리바이오,4390,10:00:40,10:00:50,-0.8699999999999999,5,10:00:00,44,43,3,3.56,4.06,4.23,082850,10.86,4.17,1,1.94
2022-03-29,우리바이오,4435,10:01:03,10:07:10,-1.31,6,10:00:00,44,44,4,4.13,4.85,5.19,082850,11.99,4.17,1,1.01
2022-03-29,버킷스튜디오,5150,10:08:51,10:22:59,1.84,7,09:22:00,72,65,0,1.29,2.1,4.97,066410,13.56,3.09,1,0.58
2022-03-29,우리바이오,4565,10:29:39,10:31:11,-0.19,8,10:00:00,44,31,2,3.39,4.5,6.46,082850,15.28,4.17,1,1.53
2022-03-29,버킷스튜디오,5260,10:31:49,10:32:35,-1.6300000000000001,9,10:10:00,87,22,1,1.52,0.38,3.83,066410,15.99,3.09,1,2.47
2022-03-29,우리바이오,4600,10:32:57,10:33:11,-1.49,10,10:00:00,44,23,0,2.53,4.49,6.78,082850,16.16,4.17,1,0.98
2022-03-29,고려시멘트,5440,10:38:18,10:51:17,-0.15,11,09:06:00,113,4,1,0.33,0.07,0.19,198440,20.89,6.22,1,2.02
2022-03-29,파루,1320,10:51:59,10:52:38,-1.44,12,10:36:00,9,3,2,5.31,6.17,16.2,043200,27.54,0.0,0,1.52
2022-03-29,우리바이오,4670,10:52:48,10:56:07,3.88,13,10:00:00,44,7,0,1.57,2.2,5.38,082850,17.93,4.17,1,0.54
2022-03-29,룽투코리아,6580,13:58:41,09:05:58,16.72,14,13:27:00,42,18,3,3.98,4.99,12.52,060240,27.52,0.19,1,0.46
2022-03-29,우리바이오,5000,14:53:28,14:53:58,0.10000000000000003,15,10:00:00,44,12,2,1.38,2.25,2.17,082850,26.26,4.17,1,1.8
2022-03-30,오리콤,9290,09:11:01,09:11:18,-1.05,1,09:00:00,55,32,5,3.64,9.33,14.68,010470,18.8,9.97,1,0.54
2022-03-30,룽투코리아,7540,09:12:07,09:13:09,2.0900000000000003,2,09:00:00,67,19,0,-1.62,4.48,9.72,060240,12.54,-0.45,1,7.82
2022-03-30,룽투코리아,8000,09:25:45,09:25:56,-0.3,3,09:00:00,67,22,1,3.16,3.53,12.82,060240,19.4,-0.45,1,1.62
2022-03-30,티비씨,1695,09:45:26,09:50:14,-3.84,4,09:07:00,32,2,0,2.91,2.48,6.32,033830,15.31,2.72,0,1.47
2022-03-30,제주반도체,6360,09:50:49,09:59:49,-0.13999999999999999,5,09:00:00,134,5,0,2.71,3.02,4.74,080220,13.37,8.73,1,0.63
2022-03-30,와토스코리아,9880,10:01:12,10:01:16,0.77,6,10:01:00,46,2,2,3.47,7.62,17.11,079000,27.81,1.29,0,1.21
2022-03-30,일동제약,67200,10:05:41,10:06:21,-0.3,7,10:00:00,143,52,1,2.03,2.92,4.39,249420,8.91,2.43,0,0.45
2022-03-30,시공테크,9950,12:05:02,12:08:57,-0.6,8,11:46:00,56,15,0,1.49,4.18,14.42,020710,26.43,6.1,0,0.3
2022-03-30,자연과환경,2295,12:11:34,12:16:21,-0.07999999999999999,9,12:06:00,47,30,1,4.15,6.21,10.32,043910,4.56,-5.47,0,0.22
2022-03-30,아이스크림에듀,8830,12:16:56,12:17:46,-0.06999999999999998,10,12:16:00,62,22,2,3.17,4.59,9.05,289010,22.98,10.03,0,0.57
2022-03-30,바이오에프디엔씨,22150,12:18:29,12:19:34,0.6000000000000001,11,12:18:00,9,0,3,4.53,4.7,5.28,251120,15.36,-0.26,0,0.45
2022-03-30,남선알미늄,4355,14:40:36,14:46:57,-1.1,12,09:00:00,193,91,2,1.2,1.14,1.74,008350,21.99,6.86,0,1.49
2022-03-30,유니크,6940,15:17:09,15:17:19,3.3000000000000003,13,15:15:00,20,6,9,9.6,12.32,15.98,011320,20.91,0.87,1,3.6
2022-03-31,룽투코리아,8040,09:07:18,09:09:31,-4.53,1,09:07:00,35,12,2,3.68,5.1,6.67,060240,5.37,2.23,1,1.37
2022-03-31,효성오앤비,14450,09:10:38,09:34:09,-0.3,2,09:00:00,22,10,2,1.98,5.05,7.89,097870,9.47,6.44,0,1.04
2022-03-31,우리바이오,5310,09:34:20,09:42:37,-2.5599999999999996,3,09:27:00,63,49,1,3.05,5.17,6.38,082850,7.49,-0.91,0,0.75
2022-03-31,큐캐피탈,847,09:44:12,09:51:17,-2.07,4,09:44:00,52,20,2,1.64,3.12,4.09,016600,7.22,0.89,0,2.72
2022-03-31,TJ미디어,8330,09:51:36,10:28:04,1.17,5,09:51:00,76,17,4,7.33,9.61,13.51,032540,16.67,2.66,1,0.84
2022-03-31,대한전선,1645,10:31:38,11:46:54,4.5600000000000005,6,10:14:00,64,20,0,1.67,2.89,8.48,001440,15.44,1.05,1,0.91
2022-03-31,대신정보통신,2300,13:13:20,13:13:58,-0.52,7,12:49:00,41,29,0,2.45,2.36,7.59,020180,15.29,-4.01,1,0.87
2022-03-31,코리아에프티,3555,13:15:51,13:18:30,1.25,8,13:15:00,22,0,0,4.59,4.76,6.25,123410,10.06,0.77,0,0.7
2022-03-31,대한전선,1795,13:31:27,14:09:01,-1.14,9,12:22:00,85,7,0,0.53,0.6,0.15,001440,25.96,1.05,1,1.67
2022-03-31,TJ미디어,8540,14:09:05,14:11:15,3.21,10,09:52:00,78,14,0,1.52,2.66,3.84,032540,19.61,2.66,1,2.34
2022-03-31,TJ미디어,8810,14:16:33,14:17:33,-0.3,11,09:52:00,78,7,0,0.58,3.25,6.15,032540,23.39,2.66,1,1.25
2022-03-31,대한전선,1810,14:19:59,09:00:07,7.430000000000001,12,12:22:00,85,14,2,1.0,1.26,1.16,001440,27.02,1.05,1,0.83
2022-04-01,IHQ,1440,09:06:45,09:07:35,-2.73,1,09:06:00,31,5,3,7.74,9.46,10.62,003560,11.63,3.88,1,0.69
2022-04-01,대한전선,2060,09:11:41,09:23:06,-2.02,2,09:00:00,280,153,9,0.96,5.42,9.46,001440,11.35,5.68,1,4.13
2022-04-01,TJ미디어,9330,09:23:36,09:24:17,-0.51,3,09:22:00,103,103,2,5.36,5.9,6.17,032540,5.42,-1.69,1,0.32
2022-04-01,KH 필룩스,2730,09:28:04,09:28:45,-0.3,4,09:16:00,27,8,1,2.38,5.01,17.66,033180,28.17,16.9,1,0.92
2022-04-01,하림,3545,09:30:13,09:37:13,2.1,5,09:20:00,38,15,3,0.9,2.28,6.73,136480,9.58,0.0,1,0.14
2022-04-01,TJ미디어,9900,09:46:42,09:47:49,-0.7,6,09:22:00,103,23,1,1.26,1.0,8.34,032540,11.86,-1.69,1,2.02
2022-04-01,TJ미디어,10000,09:48:38,09:50:59,2.2,7,09:22:00,103,17,1,1.84,1.43,8.97,032540,12.99,-1.69,1,3.5
2022-04-01,TJ미디어,10000,10:01:43,10:34:02,-1.5,8,09:22:00,103,17,0,-0.54,-0.24,5.59,032540,12.99,-1.69,1,4.5
2022-04-01,에스엠,89600,10:36:17,10:46:55,-1.08,9,09:56:00,64,47,2,1.43,2.15,3.49,041510,9.8,-0.61,1,0.22
2022-04-01,미래산업,18250,10:52:40,10:59:17,1.6199999999999999,10,09:02:00,24,12,6,3.08,5.48,8.36,025560,26.3,23.88,1,1.37
2022-04-01,금강철강,8850,10:59:57,11:00:48,-0.3,11,10:56:00,60,24,10,3.56,5.46,7.13,053260,15.23,1.17,0,0.56
2022-04-01,아이오케이,1570,13:05:00,13:31:14,1.6099999999999999,12,09:02:00,50,1,0,0.54,1.27,2.04,078860,27.13,25.91,1,0.64
2022-04-01,이수앱지스,8550,14:35:08,14:35:47,-0.42,13,14:01:00,32,14,0,1.2,2.23,4.22,086890,26.67,0.0,1,1.75
2022-04-01,네오셈,3975,14:37:13,14:38:07,-4.83,14,14:35:00,24,15,0,2.95,4.57,5.72,253590,7.43,-2.03,0,0.13
2022-04-01,이수앱지스,8530,14:38:58,14:42:15,-0.3,15,14:01:00,32,8,0,0.29,1.4,3.67,086890,26.37,0.0,1,1.99
2022-04-01,잇츠한불,25050,14:47:04,14:49:26,4.69,16,11:45:00,41,10,3,0.93,1.46,-0.37,226320,21.31,-0.48,1,3.79
2022-04-01,잇츠한불,25750,15:04:41,15:11:27,-1.47,17,14:48:00,47,11,1,-0.41,-0.45,2.05,226320,24.7,-0.48,1,2.72
2022-04-01,지에스이,5970,15:11:53,15:13:24,-5.33,18,15:07:00,77,18,0,3.04,6.11,9.94,053050,13.07,6.06,0,0.5
2022-04-04,SG세계물산,794,09:18:52,09:19:08,-1.31,1,09:18:00,13,3,3,1.76,2.14,4.83,004060,6.15,3.88,1,1.64
2022-04-04,KEC,3450,09:21:02,09:25:11,-0.54,2,09:20:00,102,102,1,3.39,5.89,11.34,092220,14.24,2.32,1,1.16
2022-04-04,KEC,3460,09:27:24,09:28:20,2.0100000000000002,3,09:20:00,102,19,0,0.55,3.05,10.09,092220,14.57,2.32,1,1.73
2022-04-04,KEC,3580,09:54:31,09:56:12,-2.26,4,09:20:00,102,11,1,0.86,0.33,5.7,092220,18.54,2.32,1,2.51
2022-04-04,KEC,3520,09:59:08,10:21:28,-0.3,5,09:20:00,102,7,0,-0.3,-0.94,2.69,092220,16.56,2.32,1,4.26
2022-04-04,미래아이앤지,574,10:25:37,10:25:50,1.6199999999999999,6,10:24:00,29,29,3,9.35,13.39,15.91,007120,27.56,1.33,1,1.92
2022-04-04,한신기계,9500,10:30:48,10:33:47,1.5899999999999999,7,10:30:00,86,29,2,1.59,3.15,4.43,011700,12.16,0.94,0,0.95
2022-04-04,한신기계,10250,13:19:24,13:30:24,-3.9099999999999997,8,10:32:00,107,17,1,1.54,1.61,1.18,011700,21.02,0.94,0,0.98
2022-04-04,동양철관,1440,13:32:18,13:45:47,-0.6499999999999999,9,13:11:00,52,3,1,0.7,0.75,8.07,008970,19.5,0.41,1,1.04
2022-04-04,정산애강,2445,13:46:32,13:51:56,1.8499999999999999,10,13:46:00,45,21,1,5.82,7.59,12.18,022220,16.43,-0.24,1,2.66
2022-04-04,한국종합기술,8260,13:57:15,13:57:57,-1.86,11,13:54:00,19,7,0,3.79,6.87,10.84,023350,15.04,-0.14,0,0.97
2022-04-04,정산애강,2415,13:58:24,13:59:27,-2.3699999999999997,12,13:46:00,45,12,0,-1.77,0.85,7.49,022220,15.0,-0.24,1,4.76
2022-04-04,화성밸브,7170,14:03:36,14:06:06,-1.0,13,13:29:00,25,1,3,1.14,0.49,4.55,039610,21.53,0.85,0,2.51
2022-04-04,일동제약,76400,14:06:17,14:11:02,-2.0,14,11:27:00,153,27,3,0.51,0.55,0.9,249420,16.64,0.0,1,1.18
2022-04-04,화성밸브,7290,14:11:21,14:19:56,-1.1199999999999999,15,13:29:00,25,5,2,2.04,2.41,4.2,039610,23.56,0.85,0,1.37
2022-04-04,정산애강,2375,14:20:00,14:28:33,-3.88,16,13:46:00,45,2,0,1.13,1.76,2.27,022220,13.1,-0.24,1,6.53
2022-04-04,패션플랫폼,2530,14:29:19,14:30:16,-1.29,17,09:16:00,30,5,1,1.26,1.13,1.72,225590,18.5,0.94,0,4.35
2022-04-04,정산애강,2335,14:33:08,14:38:52,-1.58,18,13:46:00,45,3,2,0.26,-0.73,-0.67,022220,11.19,-0.24,1,8.35
2022-04-04,한신기계,10150,14:39:06,15:06:43,-1.97,19,10:32:00,107,37,1,1.24,1.99,2.52,011700,19.83,0.94,0,1.97
2022-04-04,현대바이오,31050,15:06:45,15:08:14,-2.23,20,15:00:00,53,14,0,1.26,3.15,5.39,048410,7.81,0.0,1,0.48
2022-04-04,데이타솔루션,8990,15:09:02,15:12:59,-1.08,21,14:53:00,42,28,3,1.48,2.16,4.27,263800,11.68,1.74,1,1.0
2022-04-04,신영스팩5호,3050,15:13:21,15:32:41,-2.76,22,15:09:00,9,8,1,4.2,10.99,16.64,323280,22.98,0.4,0,2.95
2022-04-05,누보,3910,09:06:11,09:10:44,-0.81,1,09:03:00,43,24,0,8.21,12.94,16.53,332290,18.31,13.62,1,3.32
2022-04-05,아모그린텍,13050,09:11:25,09:12:40,1.9999999999999998,2,09:02:00,63,12,0,3.2,9.76,14.97,125210,17.04,11.66,0,1.92
2022-04-05,NPC,9780,09:16:19,09:17:03,-3.1599999999999997,3,09:16:00,78,16,1,1.85,3.84,8.15,004250,10.76,4.98,1,0.1
2022-04-05,무림SP,3790,09:17:44,09:18:44,0.6200000000000001,4,09:17:00,17,2,1,3.4,7.44,11.87,001810,14.67,0.91,1,0.53
2022-04-05,무림페이퍼,3040,09:20:01,09:23:33,4.16,5,09:20:00,18,17,4,3.51,4.73,8.45,009200,10.55,3.64,1,2.47
2022-04-06,한신기계,10600,09:20:23,09:21:42,-0.3,1,09:08:00,152,63,2,1.58,4.1,8.86,011700,10.42,0.52,1,0.94
2022-04-06,KH 필룩스,3055,09:31:50,09:35:16,-2.26,2,09:31:00,69,30,1,6.54,7.91,13.38,033180,16.16,-2.66,1,1.47
2022-04-06,누보,4100,09:38:02,09:45:09,0.07,3,09:25:00,66,40,1,2.73,4.61,9.42,332290,14.85,5.88,1,1.34
2022-04-06,에이티세미콘,2155,09:48:59,09:56:13,2.02,4,09:09:00,20,12,3,3.73,4.5,8.21,089530,21.75,4.8,1,0.93
2022-04-06,에이티세미콘,2255,10:45:12,17:50:05,1.7,5,09:49:00,25,5,3,3.04,4.7,4.54,089530,27.4,4.8,1,0.67
2022-04-07,KG ETS,18200,09:30:20,09:41:32,4.65,1,09:02:00,372,7,0,1.62,2.1,15.4,151860,15.19,15.51,1,4.4
2022-04-08,대동기어,9690,09:22:35,09:23:41,-1.95,1,09:05:00,29,2,1,0.73,0.97,12.67,008830,21.89,4.53,1,1.86
2022-04-08,액션스퀘어,5170,09:24:09,09:25:54,-0.3,2,09:15:00,9,6,3,3.06,4.74,11.1,205500,14.63,2.0,0,0.58
2022-04-08,NHN벅스,17350,09:30:13,09:42:50,-0.8799999999999999,3,09:29:00,40,40,1,2.78,4.99,10.43,104200,14.9,3.31,1,0.58
2022-04-08,코스모화학,16250,09:47:28,09:49:16,-2.15,4,09:47:00,52,6,0,4.8,6.47,8.59,005420,11.68,0.69,1,0.31
2022-04-08,베셀,5590,09:50:19,09:53:01,-2.63,5,09:36:00,37,14,0,1.58,3.45,14.01,177350,23.67,1.77,1,1.61
2022-04-08,NHN벅스,17450,09:56:31,11:18:21,-2.02,6,09:39:00,49,16,2,1.31,1.28,4.72,104200,15.56,3.31,1,2.01
2022-04-08,디스플레이텍,8510,11:22:02,11:25:30,-0.18,7,11:00:00,65,7,1,0.76,0.9,3.52,066670,13.16,0.66,1,1.76
2022-04-08,린드먼아시아,7000,11:47:32,11:48:08,-0.3,8,10:00:00,17,14,2,2.96,3.47,3.65,277070,26.35,0.0,0,1.14
2022-04-08,KCTC,7020,13:51:07,13:51:40,-2.01,9,13:47:00,52,42,0,5.93,7.62,8.7,009070,13.23,1.13,1,0.57
2022-04-08,엠아이텍,10750,13:54:03,14:42:04,2.0300000000000002,10,13:17:00,155,1,1,-0.28,-0.05,1.08,179290,26.77,2.24,1,2.33
2022-04-08,시너지이노베이션,4530,14:50:09,14:51:09,-0.41,11,12:50:00,51,3,1,0.8,0.83,1.51,048870,22.43,0.54,1,1.88
2022-04-08,시너지이노베이션,4375,15:00:57,15:05:01,-3.13,12,12:50:00,51,5,0,-0.36,-1.52,-2.47,048870,18.24,0.54,1,5.49
2022-04-08,시너지이노베이션,4315,15:05:32,15:13:37,-1.69,13,12:50:00,51,3,0,-0.35,-2.02,-3.58,048870,16.62,0.54,1,6.95
2022-04-08,하인크코리아,3720,15:15:02,09:02:32,10.01,14,15:10:00,43,6,1,1.9,3.33,14.73,373200,29.62,-1.05,0,0.27
2022-04-12,티사이언티픽,4505,09:45:27,09:49:54,-2.4099999999999997,1,09:02:00,92,4,0,0.49,0.65,6.69,057680,20.78,14.08,1,1.55
2022-04-12,GS글로벌,4050,09:55:29,09:58:43,2.54,2,09:00:00,182,3,0,1.21,1.33,3.33,001250,13.92,5.34,1,1.11
2022-04-13,LG헬로비전,6160,10:01:02,10:04:40,1.65,1,09:22:00,73,6,1,0.65,0.57,1.85,037560,19.15,5.61,1,1.62
2022-04-15,쇼박스,6430,09:54:51,09:57:19,0.6300000000000001,1,09:18:00,81,6,1,0.75,0.78,3.39,086980,12.81,2.11,1,2.49
2022-04-15,쇼박스,6630,10:01:11,10:02:56,1.06,2,09:18:00,81,24,1,2.09,3.13,5.03,086980,16.32,2.11,1,0.6
2022-04-15,쇼박스,6510,13:41:29,13:43:57,0.16000000000000003,3,09:18:00,81,1,1,0.62,0.82,0.62,086980,14.21,2.11,1,5.53
2022-04-19,쌍방울,941,09:56:00,09:56:42,-2.4299999999999997,1,09:22:00,91,33,6,3.23,5.88,15.19,102280,25.97,0.0,1,0.11
2022-04-19,쌍방울,926,09:57:26,10:01:21,-4.3999999999999995,2,09:22:00,91,43,0,1.2,3.65,12.94,102280,23.96,0.0,1,1.84
2022-04-19,에코바이오,8810,10:01:31,10:02:52,1.0999999999999999,3,10:01:00,24,16,2,4.66,7.77,17.01,038870,25.14,-1.28,0,2.16
2022-04-19,KG스틸,19400,10:03:41,10:05:39,-0.56,4,09:24:00,100,40,0,0.57,1.76,4.1,016380,10.54,2.85,1,1.55
2022-04-19,쌍방울,887,10:05:48,10:50:28,1.28,5,09:22:00,91,31,0,-1.55,-1.95,5.57,102280,18.74,0.0,1,6.31
2022-04-19,SCI평가정보,4105,10:53:25,10:53:32,-0.6699999999999999,6,09:53:00,50,3,0,1.76,4.07,7.63,036120,29.91,0.16,1,0.0
2022-04-19,STX엔진,16000,11:05:07,11:06:03,0.010000000000000009,7,11:05:00,41,7,1,3.39,3.8,3.69,077970,11.89,1.4,0,1.56
2022-04-19,일동홀딩스,43950,11:24:25,11:27:57,0.16000000000000003,8,09:01:00,88,26,0,2.01,4.17,8.01,000230,12.84,3.21,0,0.57
2022-04-19,일승,4235,11:30:53,11:34:31,-0.3,9,09:35:00,47,3,1,2.57,2.82,4.5,333430,22.05,0.86,1,6.49
2022-04-19,쌍방울,890,11:39:46,13:02:06,3.3000000000000003,10,09:22:00,91,6,1,0.94,0.68,-0.47,102280,19.14,0.0,1,5.96
2022-04-19,팜스토리,3280,13:49:10,13:50:27,2.14,11,09:14:00,105,14,0,1.22,1.75,3.57,027710,8.97,5.15,1,2.13
2022-04-19,쌍방울,924,13:56:51,14:05:34,2.41,12,09:22:00,91,3,1,1.64,1.7,2.01,102280,23.69,0.0,1,2.06
2022-04-19,광림,2855,14:11:10,14:11:54,0.75,13,14:11:00,66,26,1,3.11,4.92,7.09,014200,26.33,-1.33,1,1.75
2022-04-20,대주산업,3930,09:36:38,09:44:21,-0.6799999999999999,1,09:01:00,86,7,0,1.24,1.11,8.19,003310,19.09,7.12,1,3.05
2022-04-20,한국맥널티,10300,09:47:24,09:48:26,1.0999999999999999,2,09:47:00,98,7,0,0.73,2.35,12.68,222980,26.38,2.33,1,2.43
2022-04-20,하이스틸,7380,14:07:57,14:09:32,0.10999999999999999,3,13:19:00,84,4,0,0.79,0.95,4.9,071090,24.45,-2.19,1,2.17
2022-04-21,한신기계,12000,09:22:17,09:23:48,2.2,1,09:00:00,211,38,0,-0.79,2.08,13.21,011700,19.4,8.96,1,4.58
2022-04-22,사조동아원,2060,09:43:16,9:46:09,1.16,1,09:19:00,81,18,0,-1.76,-0.15,8.56,008040,14.13,-1.39,1,3.64
2022-04-26,제이씨케미칼,15650,09:10:15,09:14:28,-4.77,1,09:02:00,178,30,1,3.13,10.89,16.75,137950,19.92,16.48,1,2.88
2022-04-26,구영테크,4190,09:16:05,09:18:24,-0.3,2,09:15:00,46,46,4,3.24,6.91,9.73,053270,12.63,0.0,0,0.72
2022-04-26,팜스토리,5060,09:19:43,09:24:32,-0.3,3,09:02:00,223,50,0,1.07,6.77,17.75,027710,23.57,10.62,1,1.19
2022-04-26,기산텔레콤,4045,09:26:19,09:29:13,3.66,4,09:26:00,30,18,3,3.33,4.31,9.14,035460,13.78,5.49,1,1.85
2022-04-26,네온테크,4625,09:36:11,09:39:05,3.5900000000000003,5,09:27:00,47,41,1,2.09,5.15,10.09,306620,16.35,7.17,1,1.3
2022-04-27,마니커에프앤지,7180,09:05:45,09:06:13,0.54,1,09:00:00,107,13,0,5.85,9.96,15.87,195500,14.33,9.39,1,0.28
2022-04-27,지에스이,6440,09:26:03,09:26:32,-0.3,2,09:02:00,120,24,0,1.27,3.02,10.98,053050,19.7,16.17,1,0.93
2022-04-27,하림,4900,09:29:02,09:29:31,-0.19999999999999998,3,09:02:00,153,26,2,1.03,0.86,13.94,136480,27.11,16.86,1,1.12
2022-04-28,덕신하우징,3425,09:21:54,09:24:32,-1.47,1,09:09:00,135,21,3,2.22,1.57,15.54,090410,24.32,19.78,1,4.53
2022-04-28,동일제강,4700,09:27:21,09:27:59,1.8299999999999998,2,09:06:00,42,5,1,1.04,1.39,8.73,002690,14.77,10.87,1,2.87
2022-04-28,지에스이,8180,13:13:56,13:15:07,-0.9099999999999999,3,09:02:00,208,49,0,1.3,3.89,7.49,053050,17.02,10.59,1,1.59
2022-04-28,동일제강,4920,13:22:34,13:22:53,1.0,4,09:51:00,76,1,0,0.05,0.23,-0.52,002690,20.15,10.87,1,8.13
2022-04-29,잇츠한불,30950,09:06:41,09:09:14,0.8299999999999998,1,09:06:00,109,86,3,7.56,9.74,11.63,226320,11.73,1.81,1,0.16
2022-04-29,한국화장품,12150,09:28:29,09:33:50,-2.36,2,09:09:00,105,3,1,1.29,0.31,11.24,123690,21.5,6.5,1,7.0
2022-04-29,오가닉티코스메틱,545,09:36:50,09:38:24,-0.6699999999999999,3,09:12:00,15,5,0,2.66,5.21,16.96,900300,28.24,2.35,1,0.92
2022-04-29,GS글로벌,4640,09:39:13,09:40:53,0.56,4,09:33:00,130,53,0,0.56,3.27,9.9,001250,14.0,-0.98,1,2.8
2022-04-29,한국화장품,11500,09:54:42,09:56:01,0.13,5,09:09:00,105,0,0,-0.52,-1.81,-1.62,123690,15.0,6.5,1,13.04
2022-04-29,GS글로벌,4695,10:00:03,10:02:09,3.3200000000000003,6,09:33:00,130,46,3,1.92,1.74,6.11,001250,15.36,-0.98,1,3.19
2022-04-29,한국석유,17500,12:37:36,12:39:02,0.26999999999999996,7,12:12:00,30,6,0,2.31,3.43,5.1,004090,9.72,2.51,1,0.57
2022-04-29,한국석유,18000,12:51:53,12:52:19,-0.3,8,12:12:00,30,5,0,0.25,2.1,6.17,004090,12.85,2.51,1,1.11
2022-04-29,중앙에너비스,37600,12:55:56,12:57:13,0.5,9,12:55:00,31,5,1,1.77,2.4,4.1,000440,8.99,2.75,1,0.4
2022-04-29,중앙에너비스,38600,12:59:26,13:02:04,0.22000000000000003,10,12:57:00,40,16,5,2.89,4.04,6.37,000440,11.88,2.75,1,0.91
2022-05-02,대한제당우,5460,10:44:07,10:47:27,0.25000000000000006,1,09:47:00,19,1,2,1.04,1.74,1.49,001795,26.24,8.21,0,2.01
2022-05-02,파이버프로,6010,13:52:17,13:52:41,0.2,2,13:52:00,45,11,0,3.26,5.31,6.04,368770,26.0,0.21,0,1.0
2022-05-02,켄코아에어로스페이스,15300,13:56:10,13:57:12,-1.6,3,09:38:00,7,1,0,1.39,1.95,2.72,274090,11.27,4.36,1,0.33
2022-05-02,네온테크,4720,14:00:46,14:01:31,-0.3,4,13:55:00,29,9,0,1.29,3.24,4.52,306620,8.76,-2.76,1,0.21
2022-05-02,켄코아에어로스페이스,15700,14:02:48,14:05:37,-1.26,5,14:02:00,20,8,3,2.55,3.72,5.08,274090,14.18,4.36,1,0.96
2022-05-02,바이오톡스텍,9400,14:19:36,14:21:00,0.6599999999999999,6,10:08:00,124,6,2,1.91,4.5,5.66,086040,20.67,-1.16,1,7.45
2022-05-02,기산텔레콤,5020,14:23:27,14:23:49,-0.3,7,13:54:00,49,7,1,0.59,0.01,4.98,035460,20.1,-2.99,1,3.39
2022-05-02,SNT에너지,23200,14:24:11,14:25:17,-0.73,8,09:36:00,77,4,1,1.29,1.62,3.67,100840,26.78,0.55,0,2.37
2022-05-02,기산텔레콤,5030,14:25:33,14:26:40,-0.7,9,13:54:00,49,3,0,0.77,0.34,4.75,035460,20.33,-2.99,1,3.18
2022-05-02,이지홀딩스,5560,09:07:53,9:11:50,3.49,10,09:02:00,25,10,0,1.96,4.6,4.41,035810,7.96,2.33,1,2.16
2022-05-02,대한제당,5120,09:28:02,9:28:41,-0.3,11,09:03:00,62,16,1,0.6,1.68,14.12,001790,23.97,9.81,1,0.98
2022-05-02,베셀,8810,09:33:58,10:39:15,-5.29,12,09:32:00,37,37,1,4.19,4.86,10.27,177350,12.95,-1.28,1,0.68
