Date,Firm,BuyPrice,TimeBuy,TimeSell,Return,StockCode,Order,NewsFeature,NewsSEN,NewsTopic,NewsReport,ChangeBuy,ChangeOpen,MAd20,MAd60,MAd120,High5,High20,High60,BeforeMoney,MaxMoney,MinMoney,TimeMaxMoney,TimeMinMoney,MAm10,MAm20,MAm60,MaxHigh,TimeMinuteBuy,TimeSecondBuy,Alert,Mezzanine
2022-03-29,고려시멘트,5230,09:09:07,09:21:27,2.5700000000000003,198440,1,1,0,0,0,16.22,6.22,26.21,35.87,34.76,-5.83,-5.83,-5.83,6302829900,11309063640,2467405640,09:06:00,09:01:00,5.97,10.55,13.6,0.38,549,7,0,0
2022-03-29,고려시멘트,5410,09:28:09,09:32:19,1.55,198440,2,1,0,1,0,20.22,6.22,30.56,40.55,39.4,-8.96,-8.96,-8.96,1649760660,11309063640,1649760660,09:06:00,09:27:00,1.08,2.0,11.9,0.55,568,9,0,0
2022-03-29,영진약품,5490,09:51:11,09:55:24,0.36000000000000004,003520,3,1,0,0,0,6.6,0.19,6.95,9.51,12.05,-2.73,-2.37,0.55,6159236410,6159236410,72940,09:50:00,09:08:00,1.95,2.2,4.57,2.91,591,11,0,0
2022-03-29,버킷스튜디오,5060,09:58:16,09:59:56,-0.8899999999999999,066410,4,1,0,0,0,11.58,3.09,28.88,21.91,1.26,-4.05,-4.05,17.19,2550892740,7152714975,329668125,09:22:00,09:36:00,1.12,2.26,4.34,0.99,598,16,0,0
2022-03-29,우리바이오,4390,10:00:40,10:00:50,-0.8699999999999999,082850,5,1,0,0,0,10.86,4.17,22.32,16.14,8.94,-5.81,-0.46,20.27,4322770200,4322770200,7168700,09:59:00,09:55:00,4.0,4.33,4.32,1.03,600,40,0,0
2022-03-29,우리바이오,4435,10:01:03,10:07:10,-1.31,082850,6,1,0,0,0,11.99,4.17,23.57,17.33,10.06,-6.76,-1.47,19.05,4438077600,4438077600,7168700,10:00:00,09:55:00,4.62,5.13,5.29,0.9,601,3,0,0
2022-03-29,버킷스튜디오,5150,10:08:51,10:22:59,1.84,066410,7,1,0,0,0,13.56,3.09,31.18,24.07,3.07,-5.73,-5.73,15.15,6496910400,7152714975,329668125,09:22:00,09:36:00,1.51,2.38,5.07,0.58,608,51,0,0
2022-03-29,우리바이오,4565,10:29:39,10:31:11,-0.19,082850,8,1,0,0,0,15.28,4.17,27.19,20.77,13.29,-9.42,-4.27,15.66,3085827145,4438077600,7168700,10:00:00,09:55:00,4.18,4.77,6.65,-0.66,629,39,0,0
2022-03-29,버킷스튜디오,5260,10:31:49,10:32:35,-1.6300000000000001,066410,9,1,1,0,0,15.99,3.09,33.98,26.72,5.27,-7.7,-7.7,12.74,2221449300,8707522840,329668125,10:10:00,09:36:00,1.31,0.39,3.97,2.47,631,49,0,0
2022-03-29,우리바이오,4600,10:32:57,10:33:11,-1.49,082850,10,1,0,0,0,16.16,4.17,28.17,21.7,14.16,-10.11,-5.0,14.78,2254784350,4438077600,7168700,10:00:00,09:55:00,3.19,4.75,6.96,0.98,632,57,0,0
2022-03-29,고려시멘트,5440,10:38:18,10:51:17,-0.15,198440,11,1,0,1,0,20.89,6.22,31.28,41.33,40.17,-9.47,-9.47,-9.47,365569320,11309063640,226816160,09:06:00,10:36:00,0.39,0.03,0.19,2.02,638,18,0,0
2022-03-29,파루,1320,10:51:59,10:52:38,-1.44,043200,12,0,0,0,0,27.54,0.0,36.92,39.1,30.29,-9.47,-9.47,-7.58,312282775,850630215,1065,10:36:00,09:59:00,5.77,6.95,16.63,1.52,651,59,0,0
2022-03-29,우리바이오,4670,10:52:48,10:56:07,3.88,082850,13,1,0,0,0,17.93,4.17,30.12,23.55,15.89,-11.46,-6.42,13.06,702354000,4438077600,7168700,10:00:00,09:55:00,1.64,2.28,5.56,0.11,652,48,0,0
2022-03-29,룽투코리아,6580,13:58:41,09:05:58,16.72,060240,14,1,1,0,0,27.52,0.19,16.27,-3.21,-6.07,-13.37,3.95,34.5,1790139330,4198969650,10480,13:27:00,11:04:00,4.38,5.26,12.9,0.3,838,41,0,0
2022-03-29,우리바이오,5000,14:53:28,14:53:58,0.10000000000000003,082850,15,1,0,0,0,26.26,4.17,39.31,32.28,24.08,-17.3,-12.6,5.6,1224491110,4438077600,7168700,10:00:00,09:55:00,1.77,2.44,2.2,1.8,893,28,0,0
2022-03-30,오리콤,9290,09:11:01,09:11:18,-1.05,010470,1,0,0,0,0,18.8,9.97,41.92,48.97,42.04,-0.22,-0.22,-0.22,3238949000,5515101900,939735160,09:00:00,09:03:00,4.1,10.23,14.99,0.54,551,1,1,0
2022-03-30,룽투코리아,7540,09:12:07,09:13:09,2.0900000000000003,060240,2,1,0,0,0,12.54,-0.45,32.63,11.28,7.41,-11.14,-9.28,17.37,1926688680,6726490680,1699960320,09:00:00,09:09:00,-0.96,5.24,10.0,7.82,552,7,0,0
2022-03-30,룽투코리아,8000,09:25:45,09:25:56,-0.3,060240,3,1,0,0,0,19.4,-0.45,40.72,18.07,13.97,-16.25,-14.5,10.62,2238791030,6726490680,296230740,09:00:00,09:21:00,3.67,3.73,13.16,1.62,565,45,0,0
2022-03-30,티비씨,1695,09:45:26,09:50:14,-3.84,033830,4,0,0,0,0,15.31,2.72,29.39,33.19,13.35,-10.03,-10.03,-4.13,156850750,3163869120,156850750,09:07:00,09:44:00,3.13,2.45,6.55,1.47,585,26,0,0
2022-03-30,제주반도체,6360,09:50:49,09:59:49,-0.13999999999999999,080220,5,1,0,0,0,13.37,8.73,20.51,13.75,14.76,-6.45,-6.45,6.92,540791640,13443925620,76989780,09:00:00,09:30:00,2.9,3.23,4.95,0.47,590,49,0,0
2022-03-30,와토스코리아,9880,10:01:12,10:01:16,0.77,079000,6,0,0,0,0,27.81,1.29,50.87,60.82,52.69,-15.99,-15.99,-15.99,181559760,1731743700,102180,09:47:00,09:05:00,3.62,8.45,17.57,-0.61,601,12,0,0
2022-03-30,일동제약,67200,10:05:41,10:06:21,-0.3,249420,7,0,0,0,0,8.91,2.43,28.0,65.44,128.43,8.04,8.04,8.04,5208462800,14319709000,248186400,10:00:00,09:20:00,2.36,3.15,4.48,0.0,605,41,0,0
2022-03-30,시공테크,9950,12:05:02,12:08:57,-0.6,020710,8,0,0,0,0,26.43,6.1,43.42,55.57,55.18,-7.54,-7.54,-7.54,1508007690,5649994670,343140,11:46:00,10:59:00,1.69,4.86,14.81,0.1,725,2,0,0
2022-03-30,자연과환경,2295,12:11:34,12:16:21,-0.07999999999999999,043910,9,0,0,0,0,4.56,-5.47,36.42,62.83,50.25,9.8,9.8,9.8,2989506010,4702750380,5671200,12:06:00,11:30:00,4.82,6.63,10.51,0.0,731,34,0,0
2022-03-30,아이스크림에듀,8830,12:16:56,12:17:46,-0.06999999999999998,289010,10,0,0,0,0,22.98,10.03,36.24,33.14,28.02,-13.93,-13.93,-8.49,2197549400,4198180360,1750980,11:38:00,11:31:00,3.66,4.88,9.34,-1.7,736,56,0,0
2022-03-30,바이오에프디엔씨,22150,12:18:29,12:19:34,0.6000000000000001,251120,11,0,0,0,0,15.36,-0.26,17.01,12.65,12.65,-11.51,-7.0,30.25,40214400,725709150,78200,10:15:00,09:31:00,4.88,4.85,5.39,-1.81,738,29,0,0
2022-03-30,남선알미늄,4355,14:40:36,14:46:57,-1.1,008350,12,0,0,0,0,21.99,6.86,67.58,76.8,66.56,-1.95,-1.95,-1.95,9148002300,19330065630,87953920,09:00:00,11:35:00,1.33,1.17,1.74,1.49,880,36,1,0
2022-03-30,유니크,6940,15:17:09,15:17:19,3.3000000000000003,011320,13,1,0,0,0,20.91,0.87,25.51,22.9,10.09,-15.71,-15.71,-5.62,613250370,1958346040,5860,15:15:00,14:37:00,11.7,13.43,16.4,-2.45,917,9,0,0
2022-03-31,룽투코리아,8040,09:07:18,09:09:31,-4.53,060240,1,0,0,0,0,5.37,2.23,40.03,18.79,14.25,1.12,1.12,10.07,1192539180,1798420880,361071900,09:00:00,09:05:00,3.86,5.26,6.74,-0.75,547,18,0,0
2022-03-31,효성오앤비,14450,09:10:38,09:34:09,-0.3,097870,2,0,0,0,0,9.47,6.44,3.98,41.85,51.42,11.42,24.57,24.57,1045670150,2200305000,230251400,09:00:00,09:06:00,2.34,5.55,8.08,-0.35,550,38,0,0
2022-03-31,우리바이오,5310,09:34:20,09:42:37,-2.5599999999999996,082850,3,0,0,0,0,7.49,-0.91,41.3,40.13,31.56,-1.13,-1.13,-1.13,4922396070,6277491660,40009125,09:27:00,09:16:00,3.45,5.55,6.46,0.19,574,20,0,0
2022-03-31,큐캐피탈,847,09:44:12,09:51:17,-2.07,016600,4,0,0,0,0,7.22,0.89,39.22,43.92,48.86,-2.13,-2.13,-2.13,1997566608,4308970416,107156520,09:41:00,09:34:00,2.31,3.45,4.21,0.35,584,12,0,0
2022-03-31,TJ미디어,8330,09:51:36,10:28:04,1.17,032540,5,1,0,1,0,16.67,2.66,20.33,38.55,47.75,-10.32,-6.84,-6.84,1684822100,7083734250,8142400,09:48:00,09:30:00,8.49,10.41,13.83,-3.24,591,36,0,0
2022-03-31,대한전선,1645,10:31:38,11:46:54,4.5600000000000005,001440,6,0,0,1,0,15.44,1.05,13.35,6.35,-5.76,-7.9,-0.91,17.14,2016381780,6376300140,21348120,10:14:00,09:39:00,2.05,3.17,8.69,0.91,631,38,0,1
2022-03-31,대신정보통신,2300,13:13:20,13:13:58,-0.52,020180,7,0,0,0,0,15.29,-4.01,35.97,59.94,71.48,-8.26,-6.09,-6.09,2906181480,4108247280,770220,12:49:00,09:44:00,2.63,2.42,7.81,-0.43,793,20,0,0
2022-03-31,코리아에프티,3555,13:15:51,13:18:30,1.25,123410,8,0,0,0,0,10.06,0.77,12.15,12.7,8.08,-6.89,-6.89,-2.81,9534375,249964520,3305,12:53:00,12:34:00,5.01,4.98,6.37,-4.08,795,51,0,0
2022-03-31,대한전선,1795,13:31:27,14:09:01,-1.14,001440,9,1,0,1,1,25.96,1.05,23.69,16.05,2.83,-15.6,-9.19,7.35,704910780,8532927000,21348120,12:22:00,09:39:00,0.59,0.63,0.15,1.67,811,27,0,1
2022-03-31,TJ미디어,8540,14:09:05,14:11:15,3.21,032540,10,1,0,1,0,19.61,2.66,23.37,42.04,51.48,-12.53,-9.13,-9.13,1362750300,7765841780,5741190,09:52:00,13:20:00,2.02,2.93,3.93,2.34,849,5,0,0
2022-03-31,TJ미디어,8810,14:16:33,14:17:33,-0.3,032540,11,1,0,1,0,23.39,2.66,27.27,46.53,56.27,-15.21,-11.92,-11.92,714543480,7765841780,5741190,09:52:00,13:20:00,0.97,3.63,6.29,1.25,856,33,0,0
2022-03-31,대한전선,1810,14:19:59,09:00:07,7.430000000000001,001440,12,1,0,1,1,27.02,1.05,24.72,17.02,3.69,-16.3,-9.94,6.46,1443030715,8532927000,21348120,12:22:00,09:39:00,1.2,1.34,1.18,0.83,859,59,0,1
2022-04-01,IHQ,1440,09:06:45,09:07:35,-2.73,003560,1,1,0,0,0,11.63,3.88,20.68,17.8,1.38,-7.64,-7.64,3.82,504058500,584960640,164252340,09:00:00,09:01:00,8.72,9.94,10.8,-3.12,546,45,0,0
2022-04-01,대한전선,2060,09:11:41,09:23:06,-2.02,001440,2,0,0,0,0,11.35,5.68,40.64,33.04,18.19,-10.19,-10.19,-6.46,15291855780,28035585615,8446130770,09:00:00,09:09:00,1.55,5.94,9.66,4.13,551,41,0,1
2022-04-01,TJ미디어,9330,09:23:36,09:24:17,-0.51,032540,3,0,0,0,0,5.42,-1.69,33.19,53.51,64.72,-3.22,-3.22,-3.22,10259952000,10259952000,65607500,09:22:00,09:19:00,5.97,6.22,6.29,-0.11,563,36,0,0
2022-04-01,KH 필룩스,2730,09:28:04,09:28:45,-0.3,033180,4,1,0,0,0,28.17,16.9,33.09,24.42,7.4,-20.7,-19.23,-1.65,831161280,2703698520,310953600,09:16:00,09:08:00,2.94,5.74,18.16,0.18,568,4,0,0
2022-04-01,하림,3545,09:30:13,09:37:13,2.1,136480,5,0,0,1,0,9.58,0.0,15.92,21.95,24.15,-3.39,3.39,3.39,1479500520,3753179500,14557610,09:20:00,09:02:00,1.01,2.5,6.9,0.0,570,13,0,0
2022-04-01,TJ미디어,9900,09:46:42,09:47:49,-0.7,032540,6,1,0,0,0,11.86,-1.69,41.33,62.89,74.78,-8.79,-8.79,-8.79,2274471940,10259952000,65607500,09:22:00,09:19:00,1.21,1.32,8.52,2.02,586,42,0,0
2022-04-01,TJ미디어,10000,09:48:38,09:50:59,2.2,032540,7,1,0,0,0,12.99,-1.69,42.76,64.53,76.54,-9.7,-9.7,-9.7,1736014500,10259952000,65607500,09:22:00,09:19:00,2.28,1.79,9.24,1.0,588,38,0,0
2022-04-01,TJ미디어,10000,10:01:43,10:34:02,-1.5,032540,8,1,0,0,0,12.99,-1.69,42.76,64.53,76.54,-9.7,-9.7,-9.7,1725779160,10259952000,65607500,09:22:00,09:19:00,-0.73,-0.05,5.83,4.5,601,43,0,0
2022-04-01,에스엠,89600,10:36:17,10:46:55,-1.08,041510,9,1,0,1,0,9.8,-0.61,16.4,27.08,22.99,-4.46,-4.46,-4.46,4711827000,6378068400,55268000,09:56:00,09:14:00,1.66,2.21,3.61,0.22,636,17,0,1
2022-04-01,미래산업,18250,10:52:40,10:59:17,1.6199999999999999,025560,10,0,0,0,0,26.3,23.88,35.89,37.72,36.7,-13.7,-13.7,-11.78,1176900800,2405500850,4690000,09:02:00,10:35:00,3.46,5.87,8.5,1.37,652,40,0,0
2022-04-01,금강철강,8850,10:59:57,11:00:48,-0.3,053260,11,0,0,0,0,15.23,1.17,48.51,65.42,63.63,2.15,2.37,2.37,2359695240,5987680020,9208080,10:56:00,09:55:00,4.31,5.84,7.3,-0.11,659,57,1,0
2022-04-01,아이오케이,1570,13:05:00,13:31:14,1.6099999999999999,078860,12,1,1,0,0,27.13,25.91,34.02,30.09,12.16,-20.7,-20.7,-7.01,136713705,5018167000,8750640,09:02:00,12:06:00,0.93,1.47,2.14,0.64,785,0,0,0
2022-04-01,이수앱지스,8550,14:35:08,14:35:47,-0.42,086890,13,1,0,0,0,26.67,0.0,28.8,21.44,-2.03,-14.39,-14.39,3.98,1413014460,3203696990,6720,14:01:00,10:01:00,1.45,2.38,4.32,1.75,875,8,0,0
2022-04-01,네오셈,3975,14:37:13,14:38:07,-4.83,253590,14,0,0,0,0,7.43,-2.03,19.58,19.34,26.54,11.95,11.95,11.95,1509973615,2360503275,3635,14:35:00,13:00:00,2.9,4.67,5.76,0.13,877,13,0,0
2022-04-01,이수앱지스,8530,14:38:58,14:42:15,-0.3,086890,15,1,0,0,0,26.37,0.0,28.5,21.16,-2.26,-14.19,-14.19,4.22,837842320,3203696990,6720,14:01:00,10:01:00,0.47,1.59,3.77,1.99,878,58,0,0
2022-04-01,잇츠한불,25050,14:47:04,14:49:26,4.69,226320,16,0,0,1,0,21.31,-0.48,23.55,37.15,32.04,-15.97,-11.38,-9.38,962233600,4065208150,41800,11:45:00,09:30:00,1.15,1.68,-0.38,3.79,887,4,0,0
2022-04-01,잇츠한불,25750,15:04:41,15:11:27,-1.47,226320,17,0,0,1,0,24.7,-0.48,27.0,40.98,35.73,-18.25,-13.79,-11.84,1078683200,4651600400,41800,14:48:00,09:30:00,-0.56,-0.25,2.06,2.72,904,41,0,0
2022-04-01,지에스이,5970,15:11:53,15:13:24,-5.33,053050,18,0,0,0,0,13.07,6.06,14.6,37.03,63.5,4.36,8.88,50.25,1753411620,7696432160,578880,15:07:00,14:18:00,3.75,6.72,10.15,-0.5,911,53,0,0
2022-04-04,SG세계물산,794,09:18:52,09:19:08,-1.31,004060,1,1,0,0,0,6.15,3.88,11.83,10.52,13.61,1.89,1.89,22.04,264837805,871644748,32002099,09:00:00,09:12:00,1.79,2.36,4.9,-0.25,558,52,0,0
2022-04-04,KEC,3450,09:21:02,09:25:11,-0.54,092220,2,1,0,0,0,14.24,2.32,16.97,7.81,4.38,-8.41,-8.41,21.45,10238934160,10238934160,207817725,09:20:00,09:01:00,3.87,6.49,11.6,0.58,561,2,0,0
2022-04-04,KEC,3460,09:27:24,09:28:20,2.0100000000000002,092220,3,1,0,0,0,14.57,2.32,17.31,8.12,4.68,-8.67,-8.67,21.1,1878007300,10238934160,207817725,09:20:00,09:01:00,1.01,3.55,10.38,0.87,567,24,0,0
2022-04-04,KEC,3580,09:54:31,09:56:12,-2.26,092220,4,1,0,0,0,18.54,2.32,21.38,11.87,8.31,-11.73,-11.73,17.04,1066359650,10238934160,207817725,09:20:00,09:01:00,0.82,0.4,5.99,2.51,594,31,0,0
2022-04-04,KEC,3520,09:59:08,10:21:28,-0.3,092220,5,1,0,0,0,16.56,2.32,19.34,9.99,6.5,-10.23,-10.23,19.03,697544070,10238934160,207817725,09:20:00,09:01:00,-0.31,-1.1,2.94,4.26,599,8,0,0
2022-04-04,미래아이앤지,574,10:25:37,10:25:50,1.6199999999999999,007120,6,1,0,0,0,27.56,1.33,39.71,35.21,24.33,-15.16,-15.16,-10.1,2910152115,2910152115,8177190,10:24:00,10:00:00,10.9,14.42,16.21,1.92,625,37,0,0
2022-04-04,한신기계,9500,10:30:48,10:33:47,1.5899999999999999,011700,7,0,0,0,0,12.16,0.94,34.73,97.57,116.93,0.11,0.11,0.11,2922046920,6979064910,167393160,09:35:00,10:13:00,2.06,3.46,4.58,-0.11,630,48,1,0
2022-04-04,한신기계,10250,13:19:24,13:30:24,-3.9099999999999997,011700,8,0,0,0,0,21.02,0.94,45.36,113.17,134.05,-7.22,-7.22,-7.22,1727268000,10691608320,67204350,10:32:00,13:08:00,1.74,1.76,1.19,0.98,799,24,1,0
2022-04-04,동양철관,1440,13:32:18,13:45:47,-0.6499999999999999,008970,9,0,1,1,0,19.5,0.41,21.52,22.78,15.07,-13.54,-6.94,-6.94,293065500,5175860690,1210,13:11:00,11:06:00,0.81,0.75,8.28,1.04,812,18,0,0
2022-04-04,정산애강,2445,13:46:32,13:51:56,1.8499999999999999,022220,10,1,1,0,0,16.43,-0.24,19.9,24.53,20.65,-10.43,-10.43,-10.02,2133635880,2133635880,2100,13:45:00,12:57:00,6.84,8.27,12.53,-2.25,826,32,0,0
2022-04-04,한국종합기술,8260,13:57:15,13:57:57,-1.86,023350,11,0,0,0,0,15.04,-0.14,17.77,20.36,17.84,-9.2,-4.48,-4.48,728265630,1859719830,7220,13:54:00,11:27:00,4.49,7.33,11.06,0.97,837,15,0,0
2022-04-04,정산애강,2415,13:58:24,13:59:27,-2.3699999999999997,022220,12,1,1,0,0,15.0,-0.24,18.43,23.0,19.17,-9.32,-9.32,-8.9,1167314850,4510478130,2100,13:46:00,12:57:00,-1.93,1.19,7.76,4.76,838,24,0,0
2022-04-04,화성밸브,7170,14:03:36,14:06:06,-1.0,039610,13,0,0,0,0,21.53,0.85,24.31,28.82,25.08,-16.32,-15.06,-15.06,135586160,2497168420,6050,13:29:00,12:44:00,1.19,0.42,4.83,2.51,843,36,0,0
2022-04-04,일동제약,76400,14:06:17,14:11:02,-2.0,249420,14,1,0,0,0,16.64,0.0,40.58,79.95,148.32,-1.31,-1.31,-1.31,2713455000,15252975000,239171400,11:27:00,10:46:00,0.55,0.57,0.93,1.18,846,17,0,0
2022-04-04,화성밸브,7290,14:11:21,14:19:56,-1.1199999999999999,039610,15,0,0,0,0,23.56,0.85,26.39,30.98,27.17,-17.7,-16.46,-16.46,524558190,2497168420,6050,13:29:00,12:44:00,2.36,2.51,4.5,0.82,851,21,0,0
2022-04-04,정산애강,2375,14:20:00,14:28:33,-3.88,022220,16,1,1,0,0,13.1,-0.24,16.46,20.96,17.2,-7.79,-7.79,-7.37,190636080,4510478130,2100,13:46:00,12:57:00,1.93,1.92,2.54,6.53,860,0,0,0
2022-04-04,패션플랫폼,2530,14:29:19,14:30:16,-1.29,225590,17,0,0,0,0,18.5,0.94,25.45,35.26,32.63,-7.51,-7.51,-5.73,459018000,2995569600,714630,09:16:00,12:57:00,1.34,1.14,1.78,4.35,869,19,0,0
2022-04-04,정산애강,2335,14:33:08,14:38:52,-1.58,022220,18,1,1,0,0,11.19,-0.24,14.5,18.93,15.23,-6.21,-6.21,-5.78,254549750,4510478130,2100,13:46:00,12:57:00,0.15,-0.7,-0.61,8.35,873,8,0,0
2022-04-04,한신기계,10150,14:39:06,15:06:43,-1.97,011700,19,0,0,0,0,19.83,0.94,43.95,111.09,131.77,-6.31,-6.31,-6.31,3710271600,10691608320,67204350,10:32:00,13:08:00,1.35,2.12,2.56,1.97,879,6,1,0
2022-04-04,현대바이오,31050,15:06:45,15:08:14,-2.23,048410,20,1,0,0,0,7.81,0.0,3.0,4.8,14.08,2.25,16.1,17.55,1384922000,5336774000,57900,15:00:00,12:20:00,1.42,3.41,5.5,0.48,906,45,0,1
2022-04-04,데이타솔루션,8990,15:09:02,15:12:59,-1.08,263800,21,1,0,0,0,11.68,1.74,19.44,38.81,46.92,2.34,4.34,4.34,2835301700,4244462400,8140,14:53:00,13:50:00,1.77,2.34,4.44,1.0,909,2,0,0
2022-04-04,신영스팩5호,3050,15:13:21,15:32:41,-2.76,323280,22,0,0,0,0,22.98,0.4,15.46,15.06,15.99,-12.13,-12.13,0.0,769938390,938229120,2740,15:09:00,12:18:00,5.81,12.02,17.05,2.95,913,21,0,0
2022-04-05,누보,3910,09:06:11,09:10:44,-0.81,332290,1,0,0,0,0,18.31,13.62,28.3,59.7,66.68,1.53,13.94,13.94,2401575840,4282996060,2401575840,09:03:00,09:05:00,9.91,13.9,16.86,3.32,546,11,1,0
2022-04-05,아모그린텍,13050,09:11:25,09:12:40,1.9999999999999998,125210,2,0,0,0,0,17.04,11.66,22.89,21.48,10.07,-14.56,-13.03,-4.6,1169548800,6268159800,724390800,09:02:00,09:05:00,4.9,10.71,15.33,-0.38,551,25,0,0
2022-04-05,NPC,9780,09:16:19,09:17:03,-3.1599999999999997,004250,3,1,0,0,0,10.76,4.98,7.99,9.97,21.91,-5.73,-1.94,17.59,1617054660,3763267040,1020874160,09:07:00,09:12:00,1.91,4.2,8.29,-0.82,556,19,0,0
2022-04-05,무림SP,3790,09:17:44,09:18:44,0.6200000000000001,001810,4,0,0,1,0,14.67,0.91,18.19,19.04,19.9,-8.31,-8.31,1.58,185682780,1013856600,13591700,09:11:00,09:03:00,4.19,8.14,12.12,-1.06,557,44,0,0
2022-04-05,무림페이퍼,3040,09:20:01,09:23:33,4.16,009200,5,0,0,1,0,10.55,3.64,15.25,18.95,17.68,-7.57,-6.91,-0.16,1691338880,1691338880,30641275,09:19:00,09:01:00,4.11,5.21,8.67,1.32,560,1,0,0
2022-04-06,한신기계,10600,09:20:23,09:21:42,-0.3,011700,1,1,0,0,0,10.42,0.52,39.46,111.69,135.98,-2.36,-2.36,-2.36,6307296800,15153513650,1025436940,09:08:00,09:03:00,1.83,4.61,9.04,0.0,560,23,1,0
2022-04-06,KH 필룩스,3055,09:31:50,09:35:16,-2.26,033180,2,1,0,0,0,16.16,-2.66,40.15,38.32,20.38,13.75,13.75,13.75,3010701750,3010701750,141225300,09:30:00,09:19:00,7.27,8.32,13.71,-2.29,571,50,1,0
2022-04-06,누보,4100,09:38:02,09:45:09,0.07,332290,3,1,0,0,0,14.85,5.88,33.24,65.86,73.99,-1.46,8.66,8.66,3968818740,6636150430,71257415,09:25:00,09:14:00,3.21,5.21,9.71,0.73,578,2,1,0
2022-04-06,에이티세미콘,2155,09:48:59,09:56:13,2.02,089530,4,1,0,0,0,21.75,4.8,0.38,36.72,37.05,-4.64,80.74,80.74,1189924500,1978175880,35955240,09:09:00,09:45:00,4.33,4.78,8.57,0.93,588,59,0,1
2022-04-06,에이티세미콘,2255,10:45:12,17:50:05,1.7,089530,5,1,0,0,0,27.4,4.8,5.04,43.06,43.41,-8.87,72.73,72.73,491642675,2542611790,30245460,09:49:00,10:41:00,3.49,5.12,4.71,-0.22,645,12,0,1
2022-04-07,KG ETS,18200,09:30:20,09:41:32,4.65,151860,1,1,0,0,0,15.19,15.51,44.33,44.33,31.55,-11.54,-11.54,-11.54,696847000,37165205700,691362200,09:02:00,09:28:00,2.05,2.16,16.07,4.4,570,20,0,0
2022-04-08,대동기어,9690,09:22:35,09:23:41,-1.95,008830,1,0,0,1,0,21.89,4.53,23.06,41.13,50.61,-9.8,0.83,0.83,215413470,2919274560,2303280,09:05:00,09:01:00,0.64,1.26,13.03,1.86,562,35,0,0
2022-04-08,액션스퀘어,5170,09:24:09,09:25:54,-0.3,205500,2,0,0,0,0,14.63,2.0,29.14,24.28,-6.79,-6.87,-6.87,17.79,593309200,863892510,43519500,09:15:00,09:05:00,3.33,5.23,11.39,0.0,564,9,0,0
2022-04-08,NHN벅스,17350,09:30:13,09:42:50,-0.8799999999999999,104200,3,0,0,1,0,14.9,3.31,-1.36,12.47,20.82,18.16,28.82,28.82,4047744800,4047744800,70640100,09:29:00,09:19:00,3.43,5.28,10.67,0.0,570,13,0,0
2022-04-08,코스모화학,16250,09:47:28,09:49:16,-2.15,005420,4,1,0,0,0,14.35,0.68,17.69,20.65,12.94,-10.45,-10.45,-8.04,601431600,5060230000,1655450,09:44:00,09:01:00,5.55,6.87,8.78,-0.92,587,28,0,0
2022-04-08,베셀,5590,09:50:19,09:53:01,-2.63,177350,5,1,0,1,0,23.67,1.77,32.72,41.24,35.65,-15.92,-15.92,-4.65,1398838650,3710320560,38419470,09:36:00,09:20:00,1.71,4.11,14.46,0.72,590,19,0,0
2022-04-08,NHN벅스,17450,09:56:31,11:18:21,-2.02,104200,6,0,0,1,0,15.56,3.31,-0.8,13.12,21.52,17.48,28.08,28.08,1623527500,4927250250,70640100,09:39:00,09:19:00,1.48,1.42,4.98,2.01,596,31,0,0
2022-04-08,디스플레이텍,8510,11:22:02,11:25:30,-0.18,066670,7,1,0,0,0,13.16,0.66,9.06,13.66,9.0,2.23,2.23,6.46,695422800,6498800640,561660,11:00:00,09:15:00,0.83,0.9,3.62,1.76,682,2,0,0
